"sim","method","n.dims","err","n.dims.min","n.dims.max","CV","Pi","Alt"
1,"CCA-LDA",27,3,NA,NA,1,1,2
1,"PCA-LDA",35,0,NA,NA,1,1,2
10,"CCA-LDA",36,4,NA,NA,1,1,2
10,"PCA-LDA",25,1,NA,NA,1,1,2
100,"CCA-LDA",35,2,NA,NA,1,1,2
100,"PCA-LDA",39,0,NA,NA,1,1,2
101,"CCA-LDA",25,7,NA,NA,1,1,2
101,"PCA-LDA",35,1,NA,NA,1,1,2
102,"CCA-LDA",37,3,NA,NA,1,1,2
102,"PCA-LDA",33,0,NA,NA,1,1,2
103,"CCA-LDA",37,4,NA,NA,1,1,2
103,"PCA-LDA",39,0,NA,NA,1,1,2
104,"CCA-LDA",30,4,NA,NA,1,1,2
104,"PCA-LDA",35,3,NA,NA,1,1,2
105,"CCA-LDA",3,6,NA,NA,1,1,2
105,"PCA-LDA",35,0,NA,NA,1,1,2
106,"CCA-LDA",38,2,NA,NA,1,1,2
106,"PCA-LDA",31,0,NA,NA,1,1,2
107,"CCA-LDA",31,4,NA,NA,1,1,2
107,"PCA-LDA",37,0,NA,NA,1,1,2
108,"CCA-LDA",33,4,NA,NA,1,1,2
108,"PCA-LDA",33,0,NA,NA,1,1,2
109,"CCA-LDA",31,2,NA,NA,1,1,2
109,"PCA-LDA",37,0,NA,NA,1,1,2
11,"CCA-LDA",38,4,NA,NA,1,1,2
11,"PCA-LDA",37,1,NA,NA,1,1,2
110,"CCA-LDA",36,5,NA,NA,1,1,2
110,"PCA-LDA",34,1,NA,NA,1,1,2
111,"CCA-LDA",25,3,NA,NA,1,1,2
111,"PCA-LDA",30,0,NA,NA,1,1,2
112,"CCA-LDA",32,2,NA,NA,1,1,2
112,"PCA-LDA",37,0,NA,NA,1,1,2
113,"CCA-LDA",33,4,NA,NA,1,1,2
113,"PCA-LDA",33,0,NA,NA,1,1,2
114,"CCA-LDA",34,2,NA,NA,1,1,2
114,"PCA-LDA",37,0,NA,NA,1,1,2
115,"CCA-LDA",28,3,NA,NA,1,1,2
115,"PCA-LDA",37,0,NA,NA,1,1,2
116,"CCA-LDA",34,1,NA,NA,1,1,2
116,"PCA-LDA",39,0,NA,NA,1,1,2
117,"CCA-LDA",27,0,NA,NA,1,1,2
117,"PCA-LDA",30,0,NA,NA,1,1,2
118,"CCA-LDA",20,3,NA,NA,1,1,2
118,"PCA-LDA",33,2,NA,NA,1,1,2
119,"CCA-LDA",36,3,NA,NA,1,1,2
119,"PCA-LDA",32,0,NA,NA,1,1,2
12,"CCA-LDA",10,4,NA,NA,1,1,2
12,"PCA-LDA",37,1,NA,NA,1,1,2
120,"CCA-LDA",31,6,NA,NA,1,1,2
120,"PCA-LDA",24,1,NA,NA,1,1,2
121,"CCA-LDA",36,3,NA,NA,1,1,2
121,"PCA-LDA",39,0,NA,NA,1,1,2
122,"CCA-LDA",27,2,NA,NA,1,1,2
122,"PCA-LDA",17,1,NA,NA,1,1,2
123,"CCA-LDA",20,5,NA,NA,1,1,2
123,"PCA-LDA",38,0,NA,NA,1,1,2
124,"CCA-LDA",32,4,NA,NA,1,1,2
124,"PCA-LDA",29,0,NA,NA,1,1,2
125,"CCA-LDA",28,3,NA,NA,1,1,2
125,"PCA-LDA",25,1,NA,NA,1,1,2
126,"CCA-LDA",37,2,NA,NA,1,1,2
126,"PCA-LDA",29,0,NA,NA,1,1,2
127,"CCA-LDA",39,4,NA,NA,1,1,2
127,"PCA-LDA",34,0,NA,NA,1,1,2
128,"CCA-LDA",28,1,NA,NA,1,1,2
128,"PCA-LDA",31,0,NA,NA,1,1,2
129,"CCA-LDA",28,2,NA,NA,1,1,2
129,"PCA-LDA",37,0,NA,NA,1,1,2
13,"CCA-LDA",35,4,NA,NA,1,1,2
13,"PCA-LDA",32,0,NA,NA,1,1,2
130,"CCA-LDA",34,6,NA,NA,1,1,2
130,"PCA-LDA",35,0,NA,NA,1,1,2
131,"CCA-LDA",33,2,NA,NA,1,1,2
131,"PCA-LDA",35,0,NA,NA,1,1,2
132,"CCA-LDA",35,0,NA,NA,1,1,2
132,"PCA-LDA",30,0,NA,NA,1,1,2
133,"CCA-LDA",13,9,NA,NA,1,1,2
133,"PCA-LDA",36,1,NA,NA,1,1,2
134,"CCA-LDA",27,5,NA,NA,1,1,2
134,"PCA-LDA",37,1,NA,NA,1,1,2
135,"CCA-LDA",39,3,NA,NA,1,1,2
135,"PCA-LDA",39,0,NA,NA,1,1,2
136,"CCA-LDA",20,3,NA,NA,1,1,2
136,"PCA-LDA",26,1,NA,NA,1,1,2
137,"CCA-LDA",31,4,NA,NA,1,1,2
137,"PCA-LDA",39,2,NA,NA,1,1,2
138,"CCA-LDA",37,2,NA,NA,1,1,2
138,"PCA-LDA",36,0,NA,NA,1,1,2
139,"CCA-LDA",33,5,NA,NA,1,1,2
139,"PCA-LDA",39,1,NA,NA,1,1,2
14,"CCA-LDA",39,2,NA,NA,1,1,2
14,"PCA-LDA",38,0,NA,NA,1,1,2
140,"CCA-LDA",37,1,NA,NA,1,1,2
140,"PCA-LDA",35,0,NA,NA,1,1,2
141,"CCA-LDA",33,7,NA,NA,1,1,2
141,"PCA-LDA",39,0,NA,NA,1,1,2
142,"CCA-LDA",16,4,NA,NA,1,1,2
142,"PCA-LDA",34,1,NA,NA,1,1,2
143,"CCA-LDA",39,2,NA,NA,1,1,2
143,"PCA-LDA",37,1,NA,NA,1,1,2
144,"CCA-LDA",26,3,NA,NA,1,1,2
144,"PCA-LDA",38,0,NA,NA,1,1,2
145,"CCA-LDA",37,3,NA,NA,1,1,2
145,"PCA-LDA",33,0,NA,NA,1,1,2
146,"CCA-LDA",23,3,NA,NA,1,1,2
146,"PCA-LDA",37,0,NA,NA,1,1,2
147,"CCA-LDA",34,4,NA,NA,1,1,2
147,"PCA-LDA",34,0,NA,NA,1,1,2
148,"CCA-LDA",15,6,NA,NA,1,1,2
148,"PCA-LDA",37,1,NA,NA,1,1,2
149,"CCA-LDA",38,4,NA,NA,1,1,2
149,"PCA-LDA",35,0,NA,NA,1,1,2
15,"CCA-LDA",38,4,NA,NA,1,1,2
15,"PCA-LDA",37,0,NA,NA,1,1,2
150,"CCA-LDA",18,3,NA,NA,1,1,2
150,"PCA-LDA",39,1,NA,NA,1,1,2
151,"CCA-LDA",26,5,NA,NA,1,1,2
151,"PCA-LDA",28,0,NA,NA,1,1,2
152,"CCA-LDA",39,7,NA,NA,1,1,2
152,"PCA-LDA",34,3,NA,NA,1,1,2
153,"CCA-LDA",33,4,NA,NA,1,1,2
153,"PCA-LDA",35,0,NA,NA,1,1,2
154,"CCA-LDA",36,3,NA,NA,1,1,2
154,"PCA-LDA",27,1,NA,NA,1,1,2
155,"CCA-LDA",28,8,NA,NA,1,1,2
155,"PCA-LDA",28,1,NA,NA,1,1,2
156,"CCA-LDA",22,3,NA,NA,1,1,2
156,"PCA-LDA",29,0,NA,NA,1,1,2
157,"CCA-LDA",29,4,NA,NA,1,1,2
157,"PCA-LDA",21,2,NA,NA,1,1,2
158,"CCA-LDA",32,2,NA,NA,1,1,2
158,"PCA-LDA",32,0,NA,NA,1,1,2
159,"CCA-LDA",35,7,NA,NA,1,1,2
159,"PCA-LDA",30,1,NA,NA,1,1,2
16,"CCA-LDA",32,6,NA,NA,1,1,2
16,"PCA-LDA",28,0,NA,NA,1,1,2
160,"CCA-LDA",33,3,NA,NA,1,1,2
160,"PCA-LDA",36,0,NA,NA,1,1,2
161,"CCA-LDA",36,1,NA,NA,1,1,2
161,"PCA-LDA",30,3,NA,NA,1,1,2
162,"CCA-LDA",37,5,NA,NA,1,1,2
162,"PCA-LDA",35,1,NA,NA,1,1,2
163,"CCA-LDA",26,4,NA,NA,1,1,2
163,"PCA-LDA",28,1,NA,NA,1,1,2
164,"CCA-LDA",23,5,NA,NA,1,1,2
164,"PCA-LDA",39,1,NA,NA,1,1,2
165,"CCA-LDA",36,4,NA,NA,1,1,2
165,"PCA-LDA",35,1,NA,NA,1,1,2
166,"CCA-LDA",28,4,NA,NA,1,1,2
166,"PCA-LDA",34,0,NA,NA,1,1,2
167,"CCA-LDA",32,3,NA,NA,1,1,2
167,"PCA-LDA",36,1,NA,NA,1,1,2
168,"CCA-LDA",27,3,NA,NA,1,1,2
168,"PCA-LDA",38,0,NA,NA,1,1,2
169,"CCA-LDA",39,5,NA,NA,1,1,2
169,"PCA-LDA",34,1,NA,NA,1,1,2
17,"CCA-LDA",36,2,NA,NA,1,1,2
17,"PCA-LDA",39,0,NA,NA,1,1,2
170,"CCA-LDA",36,4,NA,NA,1,1,2
170,"PCA-LDA",35,0,NA,NA,1,1,2
171,"CCA-LDA",37,5,NA,NA,1,1,2
171,"PCA-LDA",30,0,NA,NA,1,1,2
172,"CCA-LDA",34,5,NA,NA,1,1,2
172,"PCA-LDA",38,0,NA,NA,1,1,2
173,"CCA-LDA",25,3,NA,NA,1,1,2
173,"PCA-LDA",25,0,NA,NA,1,1,2
174,"CCA-LDA",33,3,NA,NA,1,1,2
174,"PCA-LDA",32,0,NA,NA,1,1,2
175,"CCA-LDA",35,4,NA,NA,1,1,2
175,"PCA-LDA",34,0,NA,NA,1,1,2
176,"CCA-LDA",35,2,NA,NA,1,1,2
176,"PCA-LDA",31,0,NA,NA,1,1,2
177,"CCA-LDA",38,4,NA,NA,1,1,2
177,"PCA-LDA",39,0,NA,NA,1,1,2
178,"CCA-LDA",37,2,NA,NA,1,1,2
178,"PCA-LDA",33,1,NA,NA,1,1,2
179,"CCA-LDA",38,3,NA,NA,1,1,2
179,"PCA-LDA",36,0,NA,NA,1,1,2
18,"CCA-LDA",24,3,NA,NA,1,1,2
18,"PCA-LDA",32,2,NA,NA,1,1,2
180,"CCA-LDA",39,2,NA,NA,1,1,2
180,"PCA-LDA",32,0,NA,NA,1,1,2
181,"CCA-LDA",30,7,NA,NA,1,1,2
181,"PCA-LDA",39,1,NA,NA,1,1,2
182,"CCA-LDA",25,4,NA,NA,1,1,2
182,"PCA-LDA",36,0,NA,NA,1,1,2
183,"CCA-LDA",35,4,NA,NA,1,1,2
183,"PCA-LDA",37,1,NA,NA,1,1,2
184,"CCA-LDA",38,4,NA,NA,1,1,2
184,"PCA-LDA",34,0,NA,NA,1,1,2
185,"CCA-LDA",35,1,NA,NA,1,1,2
185,"PCA-LDA",39,0,NA,NA,1,1,2
186,"CCA-LDA",21,1,NA,NA,1,1,2
186,"PCA-LDA",37,0,NA,NA,1,1,2
187,"CCA-LDA",25,3,NA,NA,1,1,2
187,"PCA-LDA",37,0,NA,NA,1,1,2
188,"CCA-LDA",34,2,NA,NA,1,1,2
188,"PCA-LDA",26,0,NA,NA,1,1,2
189,"CCA-LDA",38,4,NA,NA,1,1,2
189,"PCA-LDA",32,0,NA,NA,1,1,2
19,"CCA-LDA",38,3,NA,NA,1,1,2
19,"PCA-LDA",31,0,NA,NA,1,1,2
190,"CCA-LDA",32,3,NA,NA,1,1,2
190,"PCA-LDA",32,0,NA,NA,1,1,2
191,"CCA-LDA",36,6,NA,NA,1,1,2
191,"PCA-LDA",39,1,NA,NA,1,1,2
192,"CCA-LDA",36,2,NA,NA,1,1,2
192,"PCA-LDA",33,0,NA,NA,1,1,2
193,"CCA-LDA",38,3,NA,NA,1,1,2
193,"PCA-LDA",30,0,NA,NA,1,1,2
194,"CCA-LDA",35,5,NA,NA,1,1,2
194,"PCA-LDA",35,0,NA,NA,1,1,2
195,"CCA-LDA",22,4,NA,NA,1,1,2
195,"PCA-LDA",33,1,NA,NA,1,1,2
196,"CCA-LDA",31,4,NA,NA,1,1,2
196,"PCA-LDA",38,0,NA,NA,1,1,2
197,"CCA-LDA",38,7,NA,NA,1,1,2
197,"PCA-LDA",39,0,NA,NA,1,1,2
198,"CCA-LDA",17,5,NA,NA,1,1,2
198,"PCA-LDA",38,0,NA,NA,1,1,2
199,"CCA-LDA",29,5,NA,NA,1,1,2
199,"PCA-LDA",28,2,NA,NA,1,1,2
2,"CCA-LDA",19,4,NA,NA,1,1,2
2,"PCA-LDA",24,2,NA,NA,1,1,2
20,"CCA-LDA",14,4,NA,NA,1,1,2
20,"PCA-LDA",30,2,NA,NA,1,1,2
200,"CCA-LDA",27,3,NA,NA,1,1,2
200,"PCA-LDA",39,2,NA,NA,1,1,2
21,"CCA-LDA",33,2,NA,NA,1,1,2
21,"PCA-LDA",38,1,NA,NA,1,1,2
22,"CCA-LDA",31,4,NA,NA,1,1,2
22,"PCA-LDA",36,0,NA,NA,1,1,2
23,"CCA-LDA",34,0,NA,NA,1,1,2
23,"PCA-LDA",32,0,NA,NA,1,1,2
24,"CCA-LDA",37,4,NA,NA,1,1,2
24,"PCA-LDA",38,1,NA,NA,1,1,2
25,"CCA-LDA",38,3,NA,NA,1,1,2
25,"PCA-LDA",38,0,NA,NA,1,1,2
26,"CCA-LDA",36,2,NA,NA,1,1,2
26,"PCA-LDA",33,0,NA,NA,1,1,2
27,"CCA-LDA",29,6,NA,NA,1,1,2
27,"PCA-LDA",31,1,NA,NA,1,1,2
28,"CCA-LDA",25,1,NA,NA,1,1,2
28,"PCA-LDA",39,0,NA,NA,1,1,2
29,"CCA-LDA",23,4,NA,NA,1,1,2
29,"PCA-LDA",36,1,NA,NA,1,1,2
3,"CCA-LDA",32,3,NA,NA,1,1,2
3,"PCA-LDA",36,0,NA,NA,1,1,2
30,"CCA-LDA",31,3,NA,NA,1,1,2
30,"PCA-LDA",39,1,NA,NA,1,1,2
31,"CCA-LDA",31,5,NA,NA,1,1,2
31,"PCA-LDA",32,0,NA,NA,1,1,2
32,"CCA-LDA",33,0,NA,NA,1,1,2
32,"PCA-LDA",39,0,NA,NA,1,1,2
33,"CCA-LDA",21,2,NA,NA,1,1,2
33,"PCA-LDA",29,1,NA,NA,1,1,2
34,"CCA-LDA",29,4,NA,NA,1,1,2
34,"PCA-LDA",38,1,NA,NA,1,1,2
35,"CCA-LDA",34,6,NA,NA,1,1,2
35,"PCA-LDA",39,1,NA,NA,1,1,2
36,"CCA-LDA",24,5,NA,NA,1,1,2
36,"PCA-LDA",28,0,NA,NA,1,1,2
37,"CCA-LDA",34,1,NA,NA,1,1,2
37,"PCA-LDA",31,0,NA,NA,1,1,2
38,"CCA-LDA",17,7,NA,NA,1,1,2
38,"PCA-LDA",29,0,NA,NA,1,1,2
39,"CCA-LDA",31,3,NA,NA,1,1,2
39,"PCA-LDA",38,0,NA,NA,1,1,2
4,"CCA-LDA",31,3,NA,NA,1,1,2
4,"PCA-LDA",36,0,NA,NA,1,1,2
40,"CCA-LDA",38,0,NA,NA,1,1,2
40,"PCA-LDA",32,0,NA,NA,1,1,2
41,"CCA-LDA",37,3,NA,NA,1,1,2
41,"PCA-LDA",38,1,NA,NA,1,1,2
42,"CCA-LDA",30,3,NA,NA,1,1,2
42,"PCA-LDA",36,0,NA,NA,1,1,2
43,"CCA-LDA",37,4,NA,NA,1,1,2
43,"PCA-LDA",38,2,NA,NA,1,1,2
44,"CCA-LDA",24,4,NA,NA,1,1,2
44,"PCA-LDA",37,0,NA,NA,1,1,2
45,"CCA-LDA",32,5,NA,NA,1,1,2
45,"PCA-LDA",25,0,NA,NA,1,1,2
46,"CCA-LDA",16,3,NA,NA,1,1,2
46,"PCA-LDA",18,3,NA,NA,1,1,2
47,"CCA-LDA",33,2,NA,NA,1,1,2
47,"PCA-LDA",31,0,NA,NA,1,1,2
48,"CCA-LDA",38,3,NA,NA,1,1,2
48,"PCA-LDA",36,1,NA,NA,1,1,2
49,"CCA-LDA",32,6,NA,NA,1,1,2
49,"PCA-LDA",37,0,NA,NA,1,1,2
5,"CCA-LDA",25,4,NA,NA,1,1,2
5,"PCA-LDA",27,2,NA,NA,1,1,2
50,"CCA-LDA",36,6,NA,NA,1,1,2
50,"PCA-LDA",32,0,NA,NA,1,1,2
51,"CCA-LDA",34,3,NA,NA,1,1,2
51,"PCA-LDA",39,0,NA,NA,1,1,2
52,"CCA-LDA",39,3,NA,NA,1,1,2
52,"PCA-LDA",37,0,NA,NA,1,1,2
53,"CCA-LDA",39,4,NA,NA,1,1,2
53,"PCA-LDA",34,2,NA,NA,1,1,2
54,"CCA-LDA",39,6,NA,NA,1,1,2
54,"PCA-LDA",39,1,NA,NA,1,1,2
55,"CCA-LDA",29,3,NA,NA,1,1,2
55,"PCA-LDA",36,0,NA,NA,1,1,2
56,"CCA-LDA",39,2,NA,NA,1,1,2
56,"PCA-LDA",37,0,NA,NA,1,1,2
57,"CCA-LDA",27,5,NA,NA,1,1,2
57,"PCA-LDA",32,0,NA,NA,1,1,2
58,"CCA-LDA",35,6,NA,NA,1,1,2
58,"PCA-LDA",37,1,NA,NA,1,1,2
59,"CCA-LDA",36,3,NA,NA,1,1,2
59,"PCA-LDA",31,0,NA,NA,1,1,2
6,"CCA-LDA",28,4,NA,NA,1,1,2
6,"PCA-LDA",39,1,NA,NA,1,1,2
60,"CCA-LDA",32,7,NA,NA,1,1,2
60,"PCA-LDA",38,1,NA,NA,1,1,2
61,"CCA-LDA",19,4,NA,NA,1,1,2
61,"PCA-LDA",37,0,NA,NA,1,1,2
62,"CCA-LDA",21,3,NA,NA,1,1,2
62,"PCA-LDA",24,0,NA,NA,1,1,2
63,"CCA-LDA",32,4,NA,NA,1,1,2
63,"PCA-LDA",38,3,NA,NA,1,1,2
64,"CCA-LDA",38,5,NA,NA,1,1,2
64,"PCA-LDA",37,0,NA,NA,1,1,2
65,"CCA-LDA",39,4,NA,NA,1,1,2
65,"PCA-LDA",34,0,NA,NA,1,1,2
66,"CCA-LDA",18,3,NA,NA,1,1,2
66,"PCA-LDA",35,0,NA,NA,1,1,2
67,"CCA-LDA",32,3,NA,NA,1,1,2
67,"PCA-LDA",35,0,NA,NA,1,1,2
68,"CCA-LDA",32,1,NA,NA,1,1,2
68,"PCA-LDA",37,0,NA,NA,1,1,2
69,"CCA-LDA",35,4,NA,NA,1,1,2
69,"PCA-LDA",37,0,NA,NA,1,1,2
7,"CCA-LDA",38,3,NA,NA,1,1,2
7,"PCA-LDA",39,1,NA,NA,1,1,2
70,"CCA-LDA",16,5,NA,NA,1,1,2
70,"PCA-LDA",32,1,NA,NA,1,1,2
71,"CCA-LDA",10,5,NA,NA,1,1,2
71,"PCA-LDA",38,0,NA,NA,1,1,2
72,"CCA-LDA",30,1,NA,NA,1,1,2
72,"PCA-LDA",37,1,NA,NA,1,1,2
73,"CCA-LDA",16,5,NA,NA,1,1,2
73,"PCA-LDA",34,0,NA,NA,1,1,2
74,"CCA-LDA",35,4,NA,NA,1,1,2
74,"PCA-LDA",31,2,NA,NA,1,1,2
75,"CCA-LDA",17,4,NA,NA,1,1,2
75,"PCA-LDA",36,0,NA,NA,1,1,2
76,"CCA-LDA",25,3,NA,NA,1,1,2
76,"PCA-LDA",29,0,NA,NA,1,1,2
77,"CCA-LDA",16,5,NA,NA,1,1,2
77,"PCA-LDA",39,0,NA,NA,1,1,2
78,"CCA-LDA",34,2,NA,NA,1,1,2
78,"PCA-LDA",31,1,NA,NA,1,1,2
79,"CCA-LDA",33,1,NA,NA,1,1,2
79,"PCA-LDA",36,0,NA,NA,1,1,2
8,"CCA-LDA",23,4,NA,NA,1,1,2
8,"PCA-LDA",38,0,NA,NA,1,1,2
80,"CCA-LDA",37,3,NA,NA,1,1,2
80,"PCA-LDA",29,2,NA,NA,1,1,2
81,"CCA-LDA",34,4,NA,NA,1,1,2
81,"PCA-LDA",39,1,NA,NA,1,1,2
82,"CCA-LDA",35,7,NA,NA,1,1,2
82,"PCA-LDA",34,0,NA,NA,1,1,2
83,"CCA-LDA",27,4,NA,NA,1,1,2
83,"PCA-LDA",35,1,NA,NA,1,1,2
84,"CCA-LDA",25,4,NA,NA,1,1,2
84,"PCA-LDA",39,0,NA,NA,1,1,2
85,"CCA-LDA",38,2,NA,NA,1,1,2
85,"PCA-LDA",32,1,NA,NA,1,1,2
86,"CCA-LDA",14,2,NA,NA,1,1,2
86,"PCA-LDA",38,1,NA,NA,1,1,2
87,"CCA-LDA",11,0,NA,NA,1,1,2
87,"PCA-LDA",30,1,NA,NA,1,1,2
88,"CCA-LDA",34,4,NA,NA,1,1,2
88,"PCA-LDA",34,0,NA,NA,1,1,2
89,"CCA-LDA",38,0,NA,NA,1,1,2
89,"PCA-LDA",34,0,NA,NA,1,1,2
9,"CCA-LDA",38,2,NA,NA,1,1,2
9,"PCA-LDA",38,0,NA,NA,1,1,2
90,"CCA-LDA",24,5,NA,NA,1,1,2
90,"PCA-LDA",35,0,NA,NA,1,1,2
91,"CCA-LDA",39,4,NA,NA,1,1,2
91,"PCA-LDA",39,1,NA,NA,1,1,2
92,"CCA-LDA",38,3,NA,NA,1,1,2
92,"PCA-LDA",38,1,NA,NA,1,1,2
93,"CCA-LDA",33,4,NA,NA,1,1,2
93,"PCA-LDA",36,1,NA,NA,1,1,2
94,"CCA-LDA",37,3,NA,NA,1,1,2
94,"PCA-LDA",37,0,NA,NA,1,1,2
95,"CCA-LDA",28,5,NA,NA,1,1,2
95,"PCA-LDA",24,0,NA,NA,1,1,2
96,"CCA-LDA",25,4,NA,NA,1,1,2
96,"PCA-LDA",30,0,NA,NA,1,1,2
97,"CCA-LDA",35,0,NA,NA,1,1,2
97,"PCA-LDA",33,0,NA,NA,1,1,2
98,"CCA-LDA",37,5,NA,NA,1,1,2
98,"PCA-LDA",31,0,NA,NA,1,1,2
99,"CCA-LDA",28,1,NA,NA,1,1,2
99,"PCA-LDA",36,0,NA,NA,1,1,2
1,"CCA-LDA",NA,7,13,39,3,1,5
1,"PCA-LDA",NA,2,34,38,3,1,5
2,"CCA-LDA",NA,10,16,39,3,1,5
2,"PCA-LDA",NA,4,24,39,3,1,5
3,"CCA-LDA",NA,14,6,37,3,1,5
3,"PCA-LDA",NA,1,34,39,3,1,5
4,"CCA-LDA",NA,7,12,39,3,1,5
4,"PCA-LDA",NA,2,27,38,3,1,5
5,"CCA-LDA",NA,6,15,38,3,1,5
5,"PCA-LDA",NA,3,25,38,3,1,5
6,"CCA-LDA",NA,6,13,36,3,1,5
6,"PCA-LDA",NA,5,17,39,3,1,5
7,"CCA-LDA",NA,12,5,38,3,1,5
7,"PCA-LDA",NA,3,32,39,3,1,5
8,"CCA-LDA",NA,8,23,39,3,1,5
8,"PCA-LDA",NA,2,32,39,3,1,5
9,"CCA-LDA",NA,5,13,38,3,1,5
9,"PCA-LDA",NA,4,28,39,3,1,5
10,"CCA-LDA",NA,6,18,38,3,1,5
10,"PCA-LDA",NA,2,19,31,3,1,5
11,"CCA-LDA",NA,14,7,39,3,1,5
11,"PCA-LDA",NA,4,30,39,3,1,5
12,"CCA-LDA",NA,7,26,39,3,1,5
12,"PCA-LDA",NA,3,22,39,3,1,5
13,"CCA-LDA",NA,6,9,39,3,1,5
13,"PCA-LDA",NA,0,31,36,3,1,5
14,"CCA-LDA",NA,6,22,39,3,1,5
14,"PCA-LDA",NA,3,27,39,3,1,5
15,"CCA-LDA",NA,6,24,39,3,1,5
15,"PCA-LDA",NA,1,36,39,3,1,5
16,"CCA-LDA",NA,10,22,38,3,1,5
16,"PCA-LDA",NA,0,28,35,3,1,5
17,"CCA-LDA",NA,6,16,39,3,1,5
17,"PCA-LDA",NA,3,25,39,3,1,5
18,"CCA-LDA",NA,9,6,38,3,1,5
18,"PCA-LDA",NA,3,22,39,3,1,5
19,"CCA-LDA",NA,8,8,38,3,1,5
19,"PCA-LDA",NA,1,24,34,3,1,5
20,"CCA-LDA",NA,6,18,38,3,1,5
20,"PCA-LDA",NA,5,21,39,3,1,5
21,"CCA-LDA",NA,4,13,39,3,1,5
21,"PCA-LDA",NA,3,20,39,3,1,5
22,"CCA-LDA",NA,9,16,39,3,1,5
22,"PCA-LDA",NA,1,30,37,3,1,5
23,"CCA-LDA",NA,5,23,39,3,1,5
23,"PCA-LDA",NA,3,27,37,3,1,5
24,"CCA-LDA",NA,9,18,39,3,1,5
24,"PCA-LDA",NA,3,31,39,3,1,5
25,"CCA-LDA",NA,4,23,39,3,1,5
25,"PCA-LDA",NA,1,29,39,3,1,5
26,"CCA-LDA",NA,4,15,38,3,1,5
26,"PCA-LDA",NA,1,25,37,3,1,5
27,"CCA-LDA",NA,9,13,39,3,1,5
27,"PCA-LDA",NA,2,29,37,3,1,5
28,"CCA-LDA",NA,7,11,39,3,1,5
28,"PCA-LDA",NA,1,30,39,3,1,5
29,"CCA-LDA",NA,11,11,38,3,1,5
29,"PCA-LDA",NA,2,33,39,3,1,5
30,"CCA-LDA",NA,2,9,39,3,1,5
30,"PCA-LDA",NA,3,26,39,3,1,5
31,"CCA-LDA",NA,10,20,38,3,1,5
