"sim","method","n.dims","err","n.dims.min","n.dims.max","CV","Pi","Alt"
94,"PCA-LDA",NA,7,15,21,2,1,0
95,"CCA-LDA",NA,11,13,29,2,1,0
95,"PCA-LDA",NA,5,13,17,2,1,0
96,"CCA-LDA",NA,10,10,27,2,1,0
96,"PCA-LDA",NA,11,18,24,2,1,0
97,"CCA-LDA",NA,4,10,33,2,1,0
97,"PCA-LDA",NA,6,17,21,2,1,0
98,"CCA-LDA",NA,10,14,27,2,1,0
98,"PCA-LDA",NA,9,16,24,2,1,0
99,"CCA-LDA",NA,3,9,23,2,1,0
99,"PCA-LDA",NA,9,9,13,2,1,0
100,"CCA-LDA",NA,6,14,30,2,1,0
100,"PCA-LDA",NA,11,16,18,2,1,0
101,"CCA-LDA",NA,8,13,29,2,1,0
101,"PCA-LDA",NA,11,12,23,2,1,0
102,"CCA-LDA",NA,4,11,27,2,1,0
102,"PCA-LDA",NA,8,19,24,2,1,0
103,"CCA-LDA",NA,8,11,28,2,1,0
103,"PCA-LDA",NA,8,17,22,2,1,0
104,"CCA-LDA",NA,10,16,31,2,1,0
104,"PCA-LDA",NA,9,16,20,2,1,0
105,"CCA-LDA",NA,7,13,30,2,1,0
105,"PCA-LDA",NA,7,16,21,2,1,0
106,"CCA-LDA",NA,7,13,34,2,1,0
106,"PCA-LDA",NA,9,18,20,2,1,0
107,"CCA-LDA",NA,12,7,29,2,1,0
107,"PCA-LDA",NA,11,19,25,2,1,0
108,"CCA-LDA",NA,9,13,32,2,1,0
108,"PCA-LDA",NA,8,16,21,2,1,0
109,"CCA-LDA",NA,5,10,23,2,1,0
109,"PCA-LDA",NA,10,18,22,2,1,0
110,"CCA-LDA",NA,9,16,29,2,1,0
110,"PCA-LDA",NA,7,15,22,2,1,0
111,"CCA-LDA",NA,5,11,26,2,1,0
111,"PCA-LDA",NA,5,19,23,2,1,0
112,"CCA-LDA",NA,6,8,25,2,1,0
112,"PCA-LDA",NA,7,15,17,2,1,0
113,"CCA-LDA",NA,11,11,27,2,1,0
113,"PCA-LDA",NA,12,14,20,2,1,0
114,"CCA-LDA",NA,9,14,29,2,1,0
114,"PCA-LDA",NA,5,12,14,2,1,0
115,"CCA-LDA",NA,4,10,24,2,1,0
115,"PCA-LDA",NA,8,21,24,2,1,0
116,"CCA-LDA",NA,8,11,28,2,1,0
116,"PCA-LDA",NA,7,16,19,2,1,0
117,"CCA-LDA",NA,4,7,20,2,1,0
117,"PCA-LDA",NA,8,15,18,2,1,0
118,"CCA-LDA",NA,7,10,27,2,1,0
118,"PCA-LDA",NA,5,16,23,2,1,0
119,"CCA-LDA",NA,9,11,30,2,1,0
119,"PCA-LDA",NA,12,15,24,2,1,0
120,"CCA-LDA",NA,8,11,23,2,1,0
120,"PCA-LDA",NA,8,13,19,2,1,0
121,"CCA-LDA",NA,7,11,29,2,1,0
121,"PCA-LDA",NA,13,19,24,2,1,0
122,"CCA-LDA",NA,8,7,28,2,1,0
122,"PCA-LDA",NA,3,8,15,2,1,0
123,"CCA-LDA",NA,8,11,31,2,1,0
123,"PCA-LDA",NA,11,20,24,2,1,0
124,"CCA-LDA",NA,6,14,32,2,1,0
124,"PCA-LDA",NA,8,13,21,2,1,0
125,"CCA-LDA",NA,5,10,23,2,1,0
125,"PCA-LDA",NA,8,11,17,2,1,0
126,"CCA-LDA",NA,11,15,27,2,1,0
126,"PCA-LDA",NA,9,12,22,2,1,0
127,"CCA-LDA",NA,9,14,33,2,1,0
127,"PCA-LDA",NA,3,14,23,2,1,0
128,"CCA-LDA",NA,10,13,28,2,1,0
128,"PCA-LDA",NA,8,16,24,2,1,0
129,"CCA-LDA",NA,8,15,26,2,1,0
129,"PCA-LDA",NA,10,13,19,2,1,0
130,"CCA-LDA",NA,7,16,28,2,1,0
130,"PCA-LDA",NA,9,12,14,2,1,0
131,"CCA-LDA",NA,12,15,31,2,1,0
131,"PCA-LDA",NA,7,15,23,2,1,0
132,"CCA-LDA",NA,4,13,33,2,1,0
132,"PCA-LDA",NA,7,15,19,2,1,0
133,"CCA-LDA",NA,13,11,29,2,1,0
133,"PCA-LDA",NA,8,13,18,2,1,0
134,"CCA-LDA",NA,6,9,31,2,1,0
134,"PCA-LDA",NA,9,20,24,2,1,0
135,"CCA-LDA",NA,11,9,28,2,1,0
135,"PCA-LDA",NA,10,16,21,2,1,0
136,"CCA-LDA",NA,5,12,30,2,1,0
136,"PCA-LDA",NA,9,18,22,2,1,0
137,"CCA-LDA",NA,12,9,29,2,1,0
137,"PCA-LDA",NA,6,8,17,2,1,0
138,"CCA-LDA",NA,4,9,28,2,1,0
138,"PCA-LDA",NA,7,14,21,2,1,0
139,"CCA-LDA",NA,10,20,34,2,1,0
139,"PCA-LDA",NA,9,12,21,2,1,0
140,"CCA-LDA",NA,5,12,24,2,1,0
140,"PCA-LDA",NA,12,15,16,2,1,0
141,"CCA-LDA",NA,13,16,31,2,1,0
141,"PCA-LDA",NA,8,16,21,2,1,0
142,"CCA-LDA",NA,7,12,30,2,1,0
142,"PCA-LDA",NA,11,18,23,2,1,0
143,"CCA-LDA",NA,5,14,27,2,1,0
143,"PCA-LDA",NA,11,16,21,2,1,0
144,"CCA-LDA",NA,5,9,22,2,1,0
144,"PCA-LDA",NA,4,7,14,2,1,0
145,"CCA-LDA",NA,10,12,24,2,1,0
145,"PCA-LDA",NA,4,15,23,2,1,0
146,"CCA-LDA",NA,6,8,24,2,1,0
146,"PCA-LDA",NA,6,12,20,2,1,0
147,"CCA-LDA",NA,9,10,28,2,1,0
147,"PCA-LDA",NA,10,16,22,2,1,0
148,"CCA-LDA",NA,6,9,33,2,1,0
148,"PCA-LDA",NA,6,13,22,2,1,0
149,"CCA-LDA",NA,11,12,29,2,1,0
149,"PCA-LDA",NA,4,21,23,2,1,0
150,"CCA-LDA",NA,7,13,29,2,1,0
150,"PCA-LDA",NA,5,12,23,2,1,0
151,"CCA-LDA",NA,6,14,27,2,1,0
151,"PCA-LDA",NA,8,18,22,2,1,0
152,"CCA-LDA",NA,12,14,36,2,1,0
152,"PCA-LDA",NA,9,13,23,2,1,0
153,"CCA-LDA",NA,7,12,29,2,1,0
153,"PCA-LDA",NA,6,13,20,2,1,0
154,"CCA-LDA",NA,7,14,27,2,1,0
154,"PCA-LDA",NA,9,16,22,2,1,0
155,"CCA-LDA",NA,11,10,27,2,1,0
155,"PCA-LDA",NA,8,13,21,2,1,0
156,"CCA-LDA",NA,6,8,29,2,1,0
156,"PCA-LDA",NA,10,14,19,2,1,0
157,"CCA-LDA",NA,4,9,27,2,1,0
157,"PCA-LDA",NA,4,13,19,2,1,0
158,"CCA-LDA",NA,11,12,27,2,1,0
158,"PCA-LDA",NA,6,11,17,2,1,0
159,"CCA-LDA",NA,10,10,30,2,1,0
159,"PCA-LDA",NA,8,14,19,2,1,0
160,"CCA-LDA",NA,10,17,33,2,1,0
160,"PCA-LDA",NA,8,16,20,2,1,0
161,"CCA-LDA",NA,5,11,25,2,1,0
161,"PCA-LDA",NA,10,15,21,2,1,0
162,"CCA-LDA",NA,11,15,28,2,1,0
162,"PCA-LDA",NA,11,16,23,2,1,0
163,"CCA-LDA",NA,7,15,29,2,1,0
163,"PCA-LDA",NA,9,15,21,2,1,0
164,"CCA-LDA",NA,8,13,29,2,1,0
164,"PCA-LDA",NA,8,16,22,2,1,0
165,"CCA-LDA",NA,9,14,27,2,1,0
165,"PCA-LDA",NA,6,11,14,2,1,0
166,"CCA-LDA",NA,8,11,31,2,1,0
166,"PCA-LDA",NA,8,16,22,2,1,0
167,"CCA-LDA",NA,5,5,23,2,1,0
167,"PCA-LDA",NA,10,15,23,2,1,0
168,"CCA-LDA",NA,10,14,30,2,1,0
168,"PCA-LDA",NA,10,14,19,2,1,0
169,"CCA-LDA",NA,16,17,29,2,1,0
169,"PCA-LDA",NA,10,12,24,2,1,0
170,"CCA-LDA",NA,15,20,30,2,1,0
170,"PCA-LDA",NA,9,15,18,2,1,0
171,"CCA-LDA",NA,11,10,26,2,1,0
171,"PCA-LDA",NA,10,14,22,2,1,0
172,"CCA-LDA",NA,14,11,26,2,1,0
172,"PCA-LDA",NA,11,12,23,2,1,0
173,"CCA-LDA",NA,8,11,27,2,1,0
173,"PCA-LDA",NA,8,12,20,2,1,0
174,"CCA-LDA",NA,7,11,23,2,1,0
174,"PCA-LDA",NA,7,12,20,2,1,0
175,"CCA-LDA",NA,10,11,25,2,1,0
175,"PCA-LDA",NA,8,19,26,2,1,0
176,"CCA-LDA",NA,9,17,30,2,1,0
176,"PCA-LDA",NA,5,13,18,2,1,0
177,"CCA-LDA",NA,13,15,30,2,1,0
177,"PCA-LDA",NA,5,11,20,2,1,0
178,"CCA-LDA",NA,8,13,28,2,1,0
178,"PCA-LDA",NA,5,13,22,2,1,0
179,"CCA-LDA",NA,10,14,28,2,1,0
179,"PCA-LDA",NA,7,13,19,2,1,0
180,"CCA-LDA",NA,9,16,31,2,1,0
180,"PCA-LDA",NA,9,14,24,2,1,0
181,"CCA-LDA",NA,8,14,31,2,1,0
181,"PCA-LDA",NA,6,15,19,2,1,0
182,"CCA-LDA",NA,8,14,32,2,1,0
182,"PCA-LDA",NA,11,17,22,2,1,0
183,"CCA-LDA",NA,5,14,27,2,1,0
183,"PCA-LDA",NA,10,14,22,2,1,0
184,"CCA-LDA",NA,11,15,28,2,1,0
184,"PCA-LDA",NA,7,13,18,2,1,0
185,"CCA-LDA",NA,2,7,25,2,1,0
185,"PCA-LDA",NA,6,10,25,2,1,0
186,"CCA-LDA",NA,4,6,24,2,1,0
186,"PCA-LDA",NA,12,19,23,2,1,0
187,"CCA-LDA",NA,8,8,24,2,1,0
187,"PCA-LDA",NA,3,10,19,2,1,0
188,"CCA-LDA",NA,7,9,29,2,1,0
188,"PCA-LDA",NA,5,10,11,2,1,0
189,"CCA-LDA",NA,19,10,31,2,1,0
189,"PCA-LDA",NA,7,18,25,2,1,0
190,"CCA-LDA",NA,8,11,29,2,1,0
190,"PCA-LDA",NA,7,16,19,2,1,0
191,"CCA-LDA",NA,9,10,29,2,1,0
191,"PCA-LDA",NA,9,17,24,2,1,0
192,"CCA-LDA",NA,5,14,30,2,1,0
192,"PCA-LDA",NA,3,15,22,2,1,0
193,"CCA-LDA",NA,6,12,34,2,1,0
193,"PCA-LDA",NA,9,17,22,2,1,0
194,"CCA-LDA",NA,10,13,29,2,1,0
194,"PCA-LDA",NA,9,19,25,2,1,0
195,"CCA-LDA",NA,8,12,27,2,1,0
195,"PCA-LDA",NA,9,17,23,2,1,0
196,"CCA-LDA",NA,12,15,31,2,1,0
196,"PCA-LDA",NA,11,18,23,2,1,0
197,"CCA-LDA",NA,10,12,29,2,1,0
197,"PCA-LDA",NA,11,14,22,2,1,0
198,"CCA-LDA",NA,8,12,30,2,1,0
198,"PCA-LDA",NA,11,20,24,2,1,0
199,"CCA-LDA",NA,13,11,27,2,1,0
199,"PCA-LDA",NA,8,15,19,2,1,0
200,"CCA-LDA",NA,8,6,28,2,1,0
200,"PCA-LDA",NA,8,12,16,2,1,0
1,"CCA-LDA",NA,5,12,13,2,2,1
1,"PCA-LDA",NA,9,14,24,2,2,1
2,"CCA-LDA",NA,6,12,16,2,2,1
2,"PCA-LDA",NA,7,17,21,2,2,1
3,"CCA-LDA",NA,2,11,18,2,2,1
3,"PCA-LDA",NA,11,18,23,2,2,1
4,"CCA-LDA",NA,3,13,15,2,2,1
4,"PCA-LDA",NA,10,20,20,2,2,1
5,"CCA-LDA",NA,2,12,14,2,2,1
5,"PCA-LDA",NA,11,15,21,2,2,1
6,"CCA-LDA",NA,5,10,15,2,2,1
6,"PCA-LDA",NA,3,15,17,2,2,1
7,"CCA-LDA",NA,4,12,15,2,2,1
7,"PCA-LDA",NA,15,18,21,2,2,1
8,"CCA-LDA",NA,4,13,15,2,2,1
8,"PCA-LDA",NA,11,19,22,2,2,1
9,"CCA-LDA",NA,2,11,14,2,2,1
9,"PCA-LDA",NA,5,15,22,2,2,1
10,"CCA-LDA",NA,7,14,16,2,2,1
10,"PCA-LDA",NA,1,16,18,2,2,1
11,"CCA-LDA",NA,5,11,14,2,2,1
11,"PCA-LDA",NA,13,18,22,2,2,1
12,"CCA-LDA",NA,4,10,13,2,2,1
12,"PCA-LDA",NA,10,15,24,2,2,1
13,"CCA-LDA",NA,2,6,12,2,2,1
13,"PCA-LDA",NA,5,15,21,2,2,1
14,"CCA-LDA",NA,2,7,12,2,2,1
14,"PCA-LDA",NA,7,12,15,2,2,1
15,"CCA-LDA",NA,6,14,19,2,2,1
15,"PCA-LDA",NA,11,17,22,2,2,1
16,"CCA-LDA",NA,2,8,12,2,2,1
16,"PCA-LDA",NA,4,13,15,2,2,1
17,"CCA-LDA",NA,4,10,12,2,2,1
17,"PCA-LDA",NA,4,14,19,2,2,1
18,"CCA-LDA",NA,4,8,13,2,2,1
18,"PCA-LDA",NA,6,15,17,2,2,1
19,"CCA-LDA",NA,4,6,12,2,2,1
19,"PCA-LDA",NA,5,13,22,2,2,1
20,"CCA-LDA",NA,4,13,15,2,2,1
20,"PCA-LDA",NA,7,12,17,2,2,1
21,"CCA-LDA",NA,6,10,12,2,2,1
21,"PCA-LDA",NA,5,16,19,2,2,1
22,"CCA-LDA",NA,6,9,14,2,2,1
22,"PCA-LDA",NA,11,17,21,2,2,1
23,"CCA-LDA",NA,6,12,18,2,2,1
23,"PCA-LDA",NA,7,20,20,2,2,1
24,"CCA-LDA",NA,7,12,17,2,2,1
24,"PCA-LDA",NA,8,17,26,2,2,1
25,"CCA-LDA",NA,3,14,18,2,2,1
25,"PCA-LDA",NA,8,21,23,2,2,1
26,"CCA-LDA",NA,1,12,13,2,2,1
26,"PCA-LDA",NA,6,8,17,2,2,1
27,"CCA-LDA",NA,6,9,13,2,2,1
27,"PCA-LDA",NA,7,15,20,2,2,1
28,"CCA-LDA",NA,4,12,19,2,2,1
28,"PCA-LDA",NA,5,17,21,2,2,1
29,"CCA-LDA",NA,3,11,16,2,2,1
29,"PCA-LDA",NA,9,15,24,2,2,1
30,"CCA-LDA",NA,5,14,14,2,2,1
30,"PCA-LDA",NA,6,13,21,2,2,1
31,"CCA-LDA",NA,5,10,17,2,2,1
31,"PCA-LDA",NA,13,14,19,2,2,1
32,"CCA-LDA",NA,2,13,16,2,2,1
32,"PCA-LDA",NA,5,11,22,2,2,1
33,"CCA-LDA",NA,4,5,13,2,2,1
33,"PCA-LDA",NA,10,16,18,2,2,1
34,"CCA-LDA",NA,3,13,15,2,2,1
34,"PCA-LDA",NA,4,17,20,2,2,1
35,"CCA-LDA",NA,6,8,14,2,2,1
35,"PCA-LDA",NA,4,13,20,2,2,1
36,"CCA-LDA",NA,3,9,12,2,2,1
36,"PCA-LDA",NA,8,12,21,2,2,1
37,"CCA-LDA",NA,2,10,11,2,2,1
37,"PCA-LDA",NA,5,14,15,2,2,1
38,"CCA-LDA",NA,1,11,15,2,2,1
38,"PCA-LDA",NA,7,16,20,2,2,1
39,"CCA-LDA",NA,2,12,15,2,2,1
39,"PCA-LDA",NA,7,16,16,2,2,1
40,"CCA-LDA",NA,4,16,18,2,2,1
40,"PCA-LDA",NA,8,20,22,2,2,1
41,"CCA-LDA",NA,4,9,12,2,2,1
41,"PCA-LDA",NA,4,11,18,2,2,1
42,"CCA-LDA",NA,6,12,13,2,2,1
42,"PCA-LDA",NA,4,4,10,2,2,1
43,"CCA-LDA",NA,5,10,13,2,2,1
43,"PCA-LDA",NA,6,13,22,2,2,1
44,"CCA-LDA",NA,4,12,15,2,2,1
44,"PCA-LDA",NA,7,16,21,2,2,1
45,"CCA-LDA",NA,6,6,13,2,2,1
45,"PCA-LDA",NA,6,18,20,2,2,1
46,"CCA-LDA",NA,3,8,13,2,2,1
46,"PCA-LDA",NA,9,13,17,2,2,1
47,"CCA-LDA",NA,3,14,15,2,2,1
47,"PCA-LDA",NA,5,13,22,2,2,1
48,"CCA-LDA",NA,2,12,13,2,2,1
48,"PCA-LDA",NA,12,16,19,2,2,1
49,"CCA-LDA",NA,4,11,18,2,2,1
49,"PCA-LDA",NA,4,11,12,2,2,1
50,"CCA-LDA",NA,2,13,17,2,2,1
50,"PCA-LDA",NA,8,18,21,2,2,1
51,"CCA-LDA",NA,5,15,23,2,2,1
51,"PCA-LDA",NA,8,19,22,2,2,1
52,"CCA-LDA",NA,4,12,15,2,2,1
52,"PCA-LDA",NA,10,16,23,2,2,1
53,"CCA-LDA",NA,5,13,20,2,2,1
53,"PCA-LDA",NA,5,13,19,2,2,1
54,"CCA-LDA",NA,7,15,16,2,2,1
54,"PCA-LDA",NA,9,14,20,2,2,1
55,"CCA-LDA",NA,1,11,12,2,2,1
55,"PCA-LDA",NA,7,16,21,2,2,1
56,"CCA-LDA",NA,3,12,16,2,2,1
56,"PCA-LDA",NA,8,18,19,2,2,1
57,"CCA-LDA",NA,3,11,14,2,2,1
57,"PCA-LDA",NA,5,13,17,2,2,1
58,"CCA-LDA",NA,4,8,13,2,2,1
58,"PCA-LDA",NA,9,13,18,2,2,1
59,"CCA-LDA",NA,5,14,15,2,2,1
59,"PCA-LDA",NA,8,17,22,2,2,1
60,"CCA-LDA",NA,4,10,12,2,2,1
60,"PCA-LDA",NA,4,20,23,2,2,1
61,"CCA-LDA",NA,6,12,14,2,2,1
61,"PCA-LDA",NA,6,14,21,2,2,1
62,"CCA-LDA",NA,5,8,12,2,2,1
62,"PCA-LDA",NA,6,9,15,2,2,1
63,"CCA-LDA",NA,2,13,14,2,2,1
63,"PCA-LDA",NA,6,19,21,2,2,1
64,"CCA-LDA",NA,4,12,12,2,2,1
64,"PCA-LDA",NA,8,12,18,2,2,1
65,"CCA-LDA",NA,4,13,16,2,2,1
65,"PCA-LDA",NA,12,17,23,2,2,1
66,"CCA-LDA",NA,4,13,16,2,2,1
66,"PCA-LDA",NA,5,17,20,2,2,1
67,"CCA-LDA",NA,5,12,14,2,2,1
67,"PCA-LDA",NA,12,20,23,2,2,1
68,"CCA-LDA",NA,8,19,26,2,2,1
68,"PCA-LDA",NA,7,15,20,2,2,1
69,"CCA-LDA",NA,7,12,15,2,2,1
69,"PCA-LDA",NA,6,15,21,2,2,1
70,"CCA-LDA",NA,1,12,13,2,2,1
70,"PCA-LDA",NA,8,18,18,2,2,1
71,"CCA-LDA",NA,5,12,14,2,2,1
71,"PCA-LDA",NA,6,14,16,2,2,1
72,"CCA-LDA",NA,6,13,18,2,2,1
72,"PCA-LDA",NA,4,13,25,2,2,1
73,"CCA-LDA",NA,2,11,12,2,2,1
73,"PCA-LDA",NA,5,14,23,2,2,1
74,"CCA-LDA",NA,4,13,16,2,2,1
74,"PCA-LDA",NA,11,14,23,2,2,1
75,"CCA-LDA",NA,5,12,13,2,2,1
75,"PCA-LDA",NA,6,16,22,2,2,1
76,"CCA-LDA",NA,2,9,14,2,2,1
76,"PCA-LDA",NA,6,15,18,2,2,1
77,"CCA-LDA",NA,3,11,16,2,2,1
77,"PCA-LDA",NA,10,17,23,2,2,1
78,"CCA-LDA",NA,7,13,16,2,2,1
78,"PCA-LDA",NA,8,14,21,2,2,1
79,"CCA-LDA",NA,5,11,13,2,2,1
79,"PCA-LDA",NA,5,12,21,2,2,1
80,"CCA-LDA",NA,2,8,14,2,2,1
80,"PCA-LDA",NA,3,12,22,2,2,1
81,"CCA-LDA",NA,2,12,17,2,2,1
81,"PCA-LDA",NA,9,14,21,2,2,1
82,"CCA-LDA",NA,4,12,12,2,2,1
82,"PCA-LDA",NA,13,18,22,2,2,1
83,"CCA-LDA",NA,2,12,13,2,2,1
83,"PCA-LDA",NA,5,15,15,2,2,1
84,"CCA-LDA",NA,2,9,14,2,2,1
84,"PCA-LDA",NA,7,20,23,2,2,1
85,"CCA-LDA",NA,3,6,13,2,2,1
85,"PCA-LDA",NA,9,14,21,2,2,1
86,"CCA-LDA",NA,2,9,12,2,2,1
86,"PCA-LDA",NA,10,17,22,2,2,1
87,"CCA-LDA",NA,5,13,16,2,2,1
87,"PCA-LDA",NA,5,5,16,2,2,1
88,"CCA-LDA",NA,3,11,11,2,2,1
88,"PCA-LDA",NA,6,17,20,2,2,1
89,"CCA-LDA",NA,2,11,15,2,2,1
89,"PCA-LDA",NA,8,18,19,2,2,1
90,"CCA-LDA",NA,2,11,22,2,2,1
90,"PCA-LDA",NA,10,18,24,2,2,1
91,"CCA-LDA",NA,3,12,15,2,2,1
91,"PCA-LDA",NA,10,20,27,2,2,1
92,"CCA-LDA",NA,2,13,14,2,2,1
92,"PCA-LDA",NA,9,19,20,2,2,1
93,"CCA-LDA",NA,4,12,14,2,2,1
93,"PCA-LDA",NA,9,10,19,2,2,1
94,"CCA-LDA",NA,5,10,12,2,2,1
94,"PCA-LDA",NA,6,16,24,2,2,1
95,"CCA-LDA",NA,6,9,17,2,2,1
95,"PCA-LDA",NA,6,15,17,2,2,1
96,"CCA-LDA",NA,4,8,12,2,2,1
96,"PCA-LDA",NA,12,18,20,2,2,1
97,"CCA-LDA",NA,4,12,16,2,2,1
97,"PCA-LDA",NA,4,18,21,2,2,1
98,"CCA-LDA",NA,4,10,13,2,2,1
98,"PCA-LDA",NA,13,16,23,2,2,1
99,"CCA-LDA",NA,4,12,20,2,2,1
99,"PCA-LDA",NA,5,10,11,2,2,1
100,"CCA-LDA",NA,5,11,17,2,2,1
100,"PCA-LDA",NA,11,17,18,2,2,1
101,"CCA-LDA",NA,4,12,14,2,2,1
101,"PCA-LDA",NA,10,9,19,2,2,1
102,"CCA-LDA",NA,3,12,17,2,2,1
102,"PCA-LDA",NA,4,19,20,2,2,1
103,"CCA-LDA",NA,5,15,16,2,2,1
103,"PCA-LDA",NA,5,14,19,2,2,1
104,"CCA-LDA",NA,3,10,13,2,2,1
104,"PCA-LDA",NA,6,15,20,2,2,1
105,"CCA-LDA",NA,2,12,14,2,2,1
105,"PCA-LDA",NA,9,16,20,2,2,1
106,"CCA-LDA",NA,3,12,13,2,2,1
106,"PCA-LDA",NA,6,18,20,2,2,1
107,"CCA-LDA",NA,4,12,17,2,2,1
107,"PCA-LDA",NA,5,21,21,2,2,1
108,"CCA-LDA",NA,7,9,15,2,2,1
108,"PCA-LDA",NA,5,18,20,2,2,1
109,"CCA-LDA",NA,4,12,13,2,2,1
109,"PCA-LDA",NA,9,20,21,2,2,1
110,"CCA-LDA",NA,2,12,13,2,2,1
110,"PCA-LDA",NA,6,15,19,2,2,1
111,"CCA-LDA",NA,3,12,16,2,2,1
111,"PCA-LDA",NA,4,20,22,2,2,1
112,"CCA-LDA",NA,5,12,17,2,2,1
112,"PCA-LDA",NA,9,15,17,2,2,1
113,"CCA-LDA",NA,3,12,14,2,2,1
113,"PCA-LDA",NA,8,14,20,2,2,1
114,"CCA-LDA",NA,4,12,12,2,2,1
114,"PCA-LDA",NA,3,12,13,2,2,1
115,"CCA-LDA",NA,2,13,13,2,2,1
115,"PCA-LDA",NA,8,22,23,2,2,1
116,"CCA-LDA",NA,5,14,16,2,2,1
116,"PCA-LDA",NA,8,17,18,2,2,1
117,"CCA-LDA",NA,8,13,14,2,2,1
117,"PCA-LDA",NA,3,17,18,2,2,1
118,"CCA-LDA",NA,4,10,13,2,2,1
118,"PCA-LDA",NA,6,16,22,2,2,1
119,"CCA-LDA",NA,2,13,13,2,2,1
119,"PCA-LDA",NA,11,16,24,2,2,1
120,"CCA-LDA",NA,3,9,12,2,2,1
120,"PCA-LDA",NA,4,14,19,2,2,1
121,"CCA-LDA",NA,5,13,16,2,2,1
121,"PCA-LDA",NA,11,19,24,2,2,1
122,"CCA-LDA",NA,4,9,14,2,2,1
122,"PCA-LDA",NA,3,8,15,2,2,1
123,"CCA-LDA",NA,3,12,13,2,2,1
123,"PCA-LDA",NA,14,18,23,2,2,1
124,"CCA-LDA",NA,3,11,12,2,2,1
124,"PCA-LDA",NA,5,14,15,2,2,1
