"sim","method","n.dims","err","n.dims.min","n.dims.max","CV","Pi","Alt"
125,"CCA-LDA",NA,2,12,13,2,2,1
125,"PCA-LDA",NA,6,14,17,2,2,1
126,"CCA-LDA",NA,2,13,14,2,2,1
126,"PCA-LDA",NA,6,14,21,2,2,1
127,"CCA-LDA",NA,7,10,18,2,2,1
127,"PCA-LDA",NA,6,14,22,2,2,1
128,"CCA-LDA",NA,4,12,17,2,2,1
128,"PCA-LDA",NA,9,19,23,2,2,1
129,"CCA-LDA",NA,4,12,13,2,2,1
129,"PCA-LDA",NA,8,13,18,2,2,1
130,"CCA-LDA",NA,6,12,14,2,2,1
130,"PCA-LDA",NA,3,13,13,2,2,1
131,"CCA-LDA",NA,5,11,12,2,2,1
131,"PCA-LDA",NA,8,15,23,2,2,1
132,"CCA-LDA",NA,3,11,14,2,2,1
132,"PCA-LDA",NA,12,16,19,2,2,1
133,"CCA-LDA",NA,5,12,14,2,2,1
133,"PCA-LDA",NA,11,13,18,2,2,1
134,"CCA-LDA",NA,2,13,13,2,2,1
134,"PCA-LDA",NA,3,20,23,2,2,1
135,"CCA-LDA",NA,6,12,15,2,2,1
135,"PCA-LDA",NA,8,17,20,2,2,1
136,"CCA-LDA",NA,7,12,17,2,2,1
136,"PCA-LDA",NA,3,18,21,2,2,1
137,"CCA-LDA",NA,6,12,14,2,2,1
137,"PCA-LDA",NA,5,9,11,2,2,1
138,"CCA-LDA",NA,4,13,16,2,2,1
138,"PCA-LDA",NA,4,15,19,2,2,1
139,"CCA-LDA",NA,3,11,12,2,2,1
139,"PCA-LDA",NA,10,13,20,2,2,1
140,"CCA-LDA",NA,3,9,13,2,2,1
140,"PCA-LDA",NA,7,14,16,2,2,1
141,"CCA-LDA",NA,4,14,16,2,2,1
141,"PCA-LDA",NA,6,15,20,2,2,1
142,"CCA-LDA",NA,5,12,18,2,2,1
142,"PCA-LDA",NA,12,18,23,2,2,1
143,"CCA-LDA",NA,2,10,15,2,2,1
143,"PCA-LDA",NA,9,16,20,2,2,1
144,"CCA-LDA",NA,2,12,14,2,2,1
144,"PCA-LDA",NA,3,9,13,2,2,1
145,"CCA-LDA",NA,2,10,18,2,2,1
145,"PCA-LDA",NA,9,16,22,2,2,1
146,"CCA-LDA",NA,2,10,15,2,2,1
146,"PCA-LDA",NA,6,12,20,2,2,1
147,"CCA-LDA",NA,3,13,18,2,2,1
147,"PCA-LDA",NA,10,19,21,2,2,1
148,"CCA-LDA",NA,6,12,16,2,2,1
148,"PCA-LDA",NA,5,13,18,2,2,1
149,"CCA-LDA",NA,4,8,13,2,2,1
149,"PCA-LDA",NA,4,21,23,2,2,1
150,"CCA-LDA",NA,2,11,11,2,2,1
150,"PCA-LDA",NA,5,17,21,2,2,1
151,"CCA-LDA",NA,2,13,13,2,2,1
151,"PCA-LDA",NA,1,19,19,2,2,1
152,"CCA-LDA",NA,3,11,19,2,2,1
152,"PCA-LDA",NA,11,16,22,2,2,1
153,"CCA-LDA",NA,4,12,16,2,2,1
153,"PCA-LDA",NA,6,13,13,2,2,1
154,"CCA-LDA",NA,2,13,15,2,2,1
154,"PCA-LDA",NA,7,17,21,2,2,1
155,"CCA-LDA",NA,2,11,14,2,2,1
155,"PCA-LDA",NA,8,13,21,2,2,1
156,"CCA-LDA",NA,1,12,12,2,2,1
156,"PCA-LDA",NA,8,14,19,2,2,1
157,"CCA-LDA",NA,8,13,17,2,2,1
157,"PCA-LDA",NA,6,13,18,2,2,1
158,"CCA-LDA",NA,3,14,18,2,2,1
158,"PCA-LDA",NA,6,10,16,2,2,1
159,"CCA-LDA",NA,5,8,14,2,2,1
159,"PCA-LDA",NA,7,12,20,2,2,1
160,"CCA-LDA",NA,2,11,15,2,2,1
160,"PCA-LDA",NA,9,18,19,2,2,1
161,"CCA-LDA",NA,4,12,14,2,2,1
161,"PCA-LDA",NA,7,16,17,2,2,1
162,"CCA-LDA",NA,7,12,24,2,2,1
162,"PCA-LDA",NA,10,15,27,2,2,1
163,"CCA-LDA",NA,3,13,14,2,2,1
163,"PCA-LDA",NA,5,16,18,2,2,1
164,"CCA-LDA",NA,5,13,13,2,2,1
164,"PCA-LDA",NA,4,17,21,2,2,1
165,"CCA-LDA",NA,2,11,14,2,2,1
165,"PCA-LDA",NA,7,12,13,2,2,1
166,"CCA-LDA",NA,5,10,16,2,2,1
166,"PCA-LDA",NA,4,16,21,2,2,1
167,"CCA-LDA",NA,5,12,16,2,2,1
167,"PCA-LDA",NA,10,15,23,2,2,1
168,"CCA-LDA",NA,2,9,14,2,2,1
168,"PCA-LDA",NA,4,18,18,2,2,1
169,"CCA-LDA",NA,3,12,13,2,2,1
169,"PCA-LDA",NA,12,15,20,2,2,1
170,"CCA-LDA",NA,5,11,15,2,2,1
170,"PCA-LDA",NA,4,15,18,2,2,1
171,"CCA-LDA",NA,5,12,13,2,2,1
171,"PCA-LDA",NA,9,15,22,2,2,1
172,"CCA-LDA",NA,4,12,14,2,2,1
172,"PCA-LDA",NA,10,18,22,2,2,1
173,"CCA-LDA",NA,4,12,14,2,2,1
173,"PCA-LDA",NA,5,12,18,2,2,1
174,"CCA-LDA",NA,3,9,15,2,2,1
174,"PCA-LDA",NA,5,12,20,2,2,1
175,"CCA-LDA",NA,4,9,13,2,2,1
175,"PCA-LDA",NA,13,19,26,2,2,1
176,"CCA-LDA",NA,4,8,11,2,2,1
176,"PCA-LDA",NA,6,13,18,2,2,1
177,"CCA-LDA",NA,4,12,13,2,2,1
177,"PCA-LDA",NA,5,12,20,2,2,1
178,"CCA-LDA",NA,9,8,13,2,2,1
178,"PCA-LDA",NA,4,15,22,2,2,1
179,"CCA-LDA",NA,4,6,15,2,2,1
179,"PCA-LDA",NA,7,13,19,2,2,1
180,"CCA-LDA",NA,6,6,11,2,2,1
180,"PCA-LDA",NA,11,14,23,2,2,1
181,"CCA-LDA",NA,2,12,12,2,2,1
181,"PCA-LDA",NA,5,16,18,2,2,1
182,"CCA-LDA",NA,8,13,17,2,2,1
182,"PCA-LDA",NA,11,17,22,2,2,1
183,"CCA-LDA",NA,5,8,20,2,2,1
183,"PCA-LDA",NA,8,14,22,2,2,1
184,"CCA-LDA",NA,2,8,13,2,2,1
184,"PCA-LDA",NA,8,15,18,2,2,1
185,"CCA-LDA",NA,6,8,14,2,2,1
185,"PCA-LDA",NA,7,10,21,2,2,1
186,"CCA-LDA",NA,2,11,15,2,2,1
186,"PCA-LDA",NA,8,20,22,2,2,1
187,"CCA-LDA",NA,5,12,17,2,2,1
187,"PCA-LDA",NA,4,10,17,2,2,1
188,"CCA-LDA",NA,4,12,16,2,2,1
188,"PCA-LDA",NA,5,10,10,2,2,1
189,"CCA-LDA",NA,7,10,14,2,2,1
189,"PCA-LDA",NA,7,18,25,2,2,1
190,"CCA-LDA",NA,2,12,12,2,2,1
190,"PCA-LDA",NA,6,17,17,2,2,1
191,"CCA-LDA",NA,3,15,20,2,2,1
191,"PCA-LDA",NA,11,18,22,2,2,1
192,"CCA-LDA",NA,2,11,13,2,2,1
192,"PCA-LDA",NA,1,17,21,2,2,1
193,"CCA-LDA",NA,6,8,12,2,2,1
193,"PCA-LDA",NA,8,17,22,2,2,1
194,"CCA-LDA",NA,3,13,14,2,2,1
194,"PCA-LDA",NA,12,20,23,2,2,1
195,"CCA-LDA",NA,5,13,17,2,2,1
195,"PCA-LDA",NA,8,18,22,2,2,1
196,"CCA-LDA",NA,7,12,16,2,2,1
196,"PCA-LDA",NA,9,18,20,2,2,1
197,"CCA-LDA",NA,1,9,13,2,2,1
197,"PCA-LDA",NA,9,14,21,2,2,1
198,"CCA-LDA",NA,4,12,16,2,2,1
198,"PCA-LDA",NA,7,20,23,2,2,1
199,"CCA-LDA",NA,4,12,13,2,2,1
199,"PCA-LDA",NA,10,15,18,2,2,1
200,"CCA-LDA",NA,5,12,13,2,2,1
200,"PCA-LDA",NA,7,13,15,2,2,1
1,"CCA-LDA",NA,0,2,20,3,1,4
1,"PCA-LDA",NA,0,2,32,3,1,4
2,"CCA-LDA",NA,0,2,18,3,1,4
2,"PCA-LDA",NA,1,2,21,3,1,4
3,"CCA-LDA",NA,0,2,36,3,1,4
3,"PCA-LDA",NA,0,2,31,3,1,4
4,"CCA-LDA",NA,0,2,28,3,1,4
4,"PCA-LDA",NA,0,2,25,3,1,4
5,"CCA-LDA",NA,0,2,32,3,1,4
5,"PCA-LDA",NA,1,2,22,3,1,4
6,"CCA-LDA",NA,0,2,27,3,1,4
6,"PCA-LDA",NA,1,2,11,3,1,4
7,"CCA-LDA",NA,0,2,35,3,1,4
7,"PCA-LDA",NA,1,2,39,3,1,4
8,"CCA-LDA",NA,0,2,35,3,1,4
8,"PCA-LDA",NA,0,2,38,3,1,4
9,"CCA-LDA",NA,0,2,30,3,1,4
9,"PCA-LDA",NA,0,2,13,3,1,4
10,"CCA-LDA",NA,0,2,25,3,1,4
10,"PCA-LDA",NA,0,2,19,3,1,4
11,"CCA-LDA",NA,0,2,15,3,1,4
11,"PCA-LDA",NA,0,2,27,3,1,4
12,"CCA-LDA",NA,0,2,17,3,1,4
12,"PCA-LDA",NA,0,2,28,3,1,4
13,"CCA-LDA",NA,0,2,23,3,1,4
13,"PCA-LDA",NA,0,2,32,3,1,4
14,"CCA-LDA",NA,0,2,23,3,1,4
14,"PCA-LDA",NA,0,2,29,3,1,4
15,"CCA-LDA",NA,0,2,21,3,1,4
15,"PCA-LDA",NA,0,2,37,3,1,4
16,"CCA-LDA",NA,0,2,24,3,1,4
16,"PCA-LDA",NA,0,2,28,3,1,4
17,"CCA-LDA",NA,0,2,39,3,1,4
17,"PCA-LDA",NA,0,2,21,3,1,4
18,"CCA-LDA",NA,0,2,19,3,1,4
18,"PCA-LDA",NA,0,2,19,3,1,4
19,"CCA-LDA",NA,0,2,23,3,1,4
19,"PCA-LDA",NA,0,2,9,3,1,4
20,"CCA-LDA",NA,0,2,27,3,1,4
20,"PCA-LDA",NA,1,2,34,3,1,4
21,"CCA-LDA",NA,0,2,13,3,1,4
21,"PCA-LDA",NA,1,2,36,3,1,4
22,"CCA-LDA",NA,0,2,26,3,1,4
22,"PCA-LDA",NA,0,2,28,3,1,4
23,"CCA-LDA",NA,0,2,22,3,1,4
23,"PCA-LDA",NA,0,2,25,3,1,4
24,"CCA-LDA",NA,0,2,17,3,1,4
24,"PCA-LDA",NA,0,2,32,3,1,4
25,"CCA-LDA",NA,0,2,31,3,1,4
25,"PCA-LDA",NA,0,2,38,3,1,4
26,"CCA-LDA",NA,0,2,32,3,1,4
26,"PCA-LDA",NA,0,2,29,3,1,4
27,"CCA-LDA",NA,0,2,35,3,1,4
27,"PCA-LDA",NA,1,2,31,3,1,4
28,"CCA-LDA",NA,0,2,12,3,1,4
28,"PCA-LDA",NA,0,2,39,3,1,4
29,"CCA-LDA",NA,0,2,23,3,1,4
29,"PCA-LDA",NA,1,2,22,3,1,4
30,"CCA-LDA",NA,0,2,31,3,1,4
30,"PCA-LDA",NA,0,2,37,3,1,4
31,"CCA-LDA",NA,0,2,31,3,1,4
31,"PCA-LDA",NA,0,2,32,3,1,4
32,"CCA-LDA",NA,0,2,12,3,1,4
32,"PCA-LDA",NA,0,2,22,3,1,4
33,"CCA-LDA",NA,0,2,13,3,1,4
33,"PCA-LDA",NA,0,2,26,3,1,4
34,"CCA-LDA",NA,0,2,25,3,1,4
34,"PCA-LDA",NA,1,2,24,3,1,4
35,"CCA-LDA",NA,0,2,32,3,1,4
35,"PCA-LDA",NA,0,2,15,3,1,4
36,"CCA-LDA",NA,1,2,16,3,1,4
36,"PCA-LDA",NA,0,2,28,3,1,4
37,"CCA-LDA",NA,0,2,30,3,1,4
37,"PCA-LDA",NA,0,2,16,3,1,4
38,"CCA-LDA",NA,1,2,23,3,1,4
38,"PCA-LDA",NA,0,2,29,3,1,4
39,"CCA-LDA",NA,0,2,27,3,1,4
39,"PCA-LDA",NA,0,2,22,3,1,4
40,"CCA-LDA",NA,0,2,35,3,1,4
40,"PCA-LDA",NA,0,2,32,3,1,4
41,"CCA-LDA",NA,0,2,35,3,1,4
41,"PCA-LDA",NA,1,2,38,3,1,4
42,"CCA-LDA",NA,0,2,27,3,1,4
42,"PCA-LDA",NA,0,2,32,3,1,4
43,"CCA-LDA",NA,0,2,31,3,1,4
43,"PCA-LDA",NA,2,2,24,3,1,4
44,"CCA-LDA",NA,0,2,30,3,1,4
44,"PCA-LDA",NA,0,2,34,3,1,4
45,"CCA-LDA",NA,0,2,35,3,1,4
45,"PCA-LDA",NA,0,2,25,3,1,4
46,"CCA-LDA",NA,0,2,29,3,1,4
46,"PCA-LDA",NA,1,2,16,3,1,4
47,"CCA-LDA",NA,0,2,29,3,1,4
47,"PCA-LDA",NA,0,2,16,3,1,4
48,"CCA-LDA",NA,1,2,35,3,1,4
48,"PCA-LDA",NA,1,2,33,3,1,4
49,"CCA-LDA",NA,1,2,32,3,1,4
49,"PCA-LDA",NA,0,2,11,3,1,4
50,"CCA-LDA",NA,0,2,21,3,1,4
50,"PCA-LDA",NA,0,2,27,3,1,4
51,"CCA-LDA",NA,0,2,38,3,1,4
51,"PCA-LDA",NA,0,2,37,3,1,4
52,"CCA-LDA",NA,0,2,30,3,1,4
52,"PCA-LDA",NA,0,2,35,3,1,4
53,"CCA-LDA",NA,0,2,31,3,1,4
53,"PCA-LDA",NA,0,2,20,3,1,4
54,"CCA-LDA",NA,0,2,38,3,1,4
54,"PCA-LDA",NA,0,2,33,3,1,4
55,"CCA-LDA",NA,0,2,29,3,1,4
55,"PCA-LDA",NA,0,2,33,3,1,4
56,"CCA-LDA",NA,0,2,35,3,1,4
56,"PCA-LDA",NA,0,2,21,3,1,4
57,"CCA-LDA",NA,0,2,23,3,1,4
57,"PCA-LDA",NA,0,2,24,3,1,4
58,"CCA-LDA",NA,0,2,28,3,1,4
58,"PCA-LDA",NA,0,2,23,3,1,4
59,"CCA-LDA",NA,0,2,32,3,1,4
59,"PCA-LDA",NA,0,2,28,3,1,4
60,"CCA-LDA",NA,1,2,30,3,1,4
60,"PCA-LDA",NA,0,2,38,3,1,4
61,"CCA-LDA",NA,0,2,23,3,1,4
61,"PCA-LDA",NA,0,2,29,3,1,4
62,"CCA-LDA",NA,0,2,35,3,1,4
62,"PCA-LDA",NA,0,2,17,3,1,4
63,"CCA-LDA",NA,0,2,32,3,1,4
63,"PCA-LDA",NA,0,2,27,3,1,4
64,"CCA-LDA",NA,0,2,32,3,1,4
64,"PCA-LDA",NA,0,2,26,3,1,4
65,"CCA-LDA",NA,0,2,36,3,1,4
65,"PCA-LDA",NA,0,2,29,3,1,4
66,"CCA-LDA",NA,0,2,11,3,1,4
66,"PCA-LDA",NA,0,2,21,3,1,4
67,"CCA-LDA",NA,0,2,38,3,1,4
67,"PCA-LDA",NA,0,2,33,3,1,4
68,"CCA-LDA",NA,0,2,24,3,1,4
68,"PCA-LDA",NA,0,2,27,3,1,4
69,"CCA-LDA",NA,0,2,28,3,1,4
69,"PCA-LDA",NA,0,2,37,3,1,4
70,"CCA-LDA",NA,0,2,16,3,1,4
70,"PCA-LDA",NA,0,2,27,3,1,4
71,"CCA-LDA",NA,0,2,33,3,1,4
71,"PCA-LDA",NA,0,2,35,3,1,4
72,"CCA-LDA",NA,0,2,24,3,1,4
72,"PCA-LDA",NA,0,2,22,3,1,4
73,"CCA-LDA",NA,0,2,31,3,1,4
73,"PCA-LDA",NA,0,2,30,3,1,4
74,"CCA-LDA",NA,0,2,20,3,1,4
74,"PCA-LDA",NA,1,2,17,3,1,4
75,"CCA-LDA",NA,0,2,10,3,1,4
75,"PCA-LDA",NA,0,2,24,3,1,4
76,"CCA-LDA",NA,0,2,9,3,1,4
76,"PCA-LDA",NA,0,2,21,3,1,4
77,"CCA-LDA",NA,0,2,13,3,1,4
77,"PCA-LDA",NA,0,2,37,3,1,4
78,"CCA-LDA",NA,0,2,26,3,1,4
78,"PCA-LDA",NA,0,2,31,3,1,4
79,"CCA-LDA",NA,0,2,28,3,1,4
79,"PCA-LDA",NA,0,2,36,3,1,4
80,"CCA-LDA",NA,0,2,27,3,1,4
80,"PCA-LDA",NA,1,2,13,3,1,4
81,"CCA-LDA",NA,0,2,34,3,1,4
81,"PCA-LDA",NA,0,2,16,3,1,4
82,"CCA-LDA",NA,0,2,25,3,1,4
82,"PCA-LDA",NA,0,2,33,3,1,4
83,"CCA-LDA",NA,0,2,18,3,1,4
83,"PCA-LDA",NA,0,2,38,3,1,4
84,"CCA-LDA",NA,0,2,32,3,1,4
84,"PCA-LDA",NA,0,2,31,3,1,4
85,"CCA-LDA",NA,0,2,31,3,1,4
85,"PCA-LDA",NA,1,2,17,3,1,4
86,"CCA-LDA",NA,0,2,27,3,1,4
86,"PCA-LDA",NA,0,2,31,3,1,4
87,"CCA-LDA",NA,0,2,11,3,1,4
87,"PCA-LDA",NA,0,2,24,3,1,4
88,"CCA-LDA",NA,0,2,31,3,1,4
88,"PCA-LDA",NA,0,2,34,3,1,4
89,"CCA-LDA",NA,0,2,30,3,1,4
89,"PCA-LDA",NA,0,2,34,3,1,4
90,"CCA-LDA",NA,0,2,21,3,1,4
90,"PCA-LDA",NA,0,2,27,3,1,4
91,"CCA-LDA",NA,0,2,12,3,1,4
91,"PCA-LDA",NA,0,2,39,3,1,4
92,"CCA-LDA",NA,0,2,17,3,1,4
92,"PCA-LDA",NA,1,2,28,3,1,4
93,"CCA-LDA",NA,0,2,32,3,1,4
93,"PCA-LDA",NA,0,2,35,3,1,4
94,"CCA-LDA",NA,0,2,22,3,1,4
94,"PCA-LDA",NA,0,2,36,3,1,4
95,"CCA-LDA",NA,0,2,20,3,1,4
95,"PCA-LDA",NA,0,2,17,3,1,4
96,"CCA-LDA",NA,1,2,21,3,1,4
96,"PCA-LDA",NA,0,2,30,3,1,4
97,"CCA-LDA",NA,0,2,16,3,1,4
97,"PCA-LDA",NA,0,2,33,3,1,4
98,"CCA-LDA",NA,0,2,29,3,1,4
98,"PCA-LDA",NA,0,2,31,3,1,4
99,"CCA-LDA",NA,0,2,21,3,1,4
99,"PCA-LDA",NA,0,2,11,3,1,4
100,"CCA-LDA",NA,0,2,31,3,1,4
100,"PCA-LDA",NA,0,2,39,3,1,4
101,"CCA-LDA",NA,0,2,31,3,1,4
101,"PCA-LDA",NA,0,2,35,3,1,4
102,"CCA-LDA",NA,0,2,15,3,1,4
102,"PCA-LDA",NA,0,2,24,3,1,4
103,"CCA-LDA",NA,0,2,36,3,1,4
103,"PCA-LDA",NA,0,2,34,3,1,4
104,"CCA-LDA",NA,0,2,21,3,1,4
104,"PCA-LDA",NA,0,2,21,3,1,4
105,"CCA-LDA",NA,0,2,12,3,1,4
105,"PCA-LDA",NA,0,2,35,3,1,4
106,"CCA-LDA",NA,0,2,37,3,1,4
106,"PCA-LDA",NA,0,2,23,3,1,4
107,"CCA-LDA",NA,0,2,22,3,1,4
107,"PCA-LDA",NA,0,2,28,3,1,4
108,"CCA-LDA",NA,0,2,31,3,1,4
108,"PCA-LDA",NA,0,2,23,3,1,4
109,"CCA-LDA",NA,0,2,21,3,1,4
109,"PCA-LDA",NA,0,2,33,3,1,4
110,"CCA-LDA",NA,0,2,20,3,1,4
110,"PCA-LDA",NA,0,2,24,3,1,4
111,"CCA-LDA",NA,0,2,13,3,1,4
111,"PCA-LDA",NA,0,2,27,3,1,4
112,"CCA-LDA",NA,0,2,29,3,1,4
112,"PCA-LDA",NA,0,2,19,3,1,4
113,"CCA-LDA",NA,0,2,33,3,1,4
113,"PCA-LDA",NA,0,2,24,3,1,4
114,"CCA-LDA",NA,0,2,22,3,1,4
114,"PCA-LDA",NA,0,2,19,3,1,4
115,"CCA-LDA",NA,0,2,24,3,1,4
115,"PCA-LDA",NA,0,2,29,3,1,4
116,"CCA-LDA",NA,0,2,30,3,1,4
116,"PCA-LDA",NA,0,2,33,3,1,4
117,"CCA-LDA",NA,0,2,19,3,1,4
117,"PCA-LDA",NA,0,2,27,3,1,4
118,"CCA-LDA",NA,0,2,21,3,1,4
118,"PCA-LDA",NA,0,2,33,3,1,4
119,"CCA-LDA",NA,0,2,19,3,1,4
119,"PCA-LDA",NA,0,2,29,3,1,4
120,"CCA-LDA",NA,0,2,27,3,1,4
120,"PCA-LDA",NA,0,2,8,3,1,4
121,"CCA-LDA",NA,0,2,20,3,1,4
121,"PCA-LDA",NA,0,2,33,3,1,4
122,"CCA-LDA",NA,0,2,16,3,1,4
122,"PCA-LDA",NA,0,2,17,3,1,4
123,"CCA-LDA",NA,0,2,26,3,1,4
123,"PCA-LDA",NA,0,2,28,3,1,4
124,"CCA-LDA",NA,0,2,24,3,1,4
124,"PCA-LDA",NA,0,2,29,3,1,4
125,"CCA-LDA",NA,0,2,10,3,1,4
125,"PCA-LDA",NA,0,2,24,3,1,4
126,"CCA-LDA",NA,0,2,22,3,1,4
126,"PCA-LDA",NA,0,2,29,3,1,4
127,"CCA-LDA",NA,0,2,35,3,1,4
127,"PCA-LDA",NA,0,2,19,3,1,4
128,"CCA-LDA",NA,0,2,24,3,1,4
128,"PCA-LDA",NA,0,2,26,3,1,4
129,"CCA-LDA",NA,0,2,23,3,1,4
129,"PCA-LDA",NA,0,2,19,3,1,4
130,"CCA-LDA",NA,0,2,14,3,1,4
130,"PCA-LDA",NA,0,2,17,3,1,4
131,"CCA-LDA",NA,0,2,20,3,1,4
131,"PCA-LDA",NA,0,2,32,3,1,4
132,"CCA-LDA",NA,0,2,27,3,1,4
132,"PCA-LDA",NA,0,2,29,3,1,4
133,"CCA-LDA",NA,1,2,29,3,1,4
133,"PCA-LDA",NA,0,2,12,3,1,4
134,"CCA-LDA",NA,0,2,27,3,1,4
134,"PCA-LDA",NA,0,2,32,3,1,4
135,"CCA-LDA",NA,0,2,35,3,1,4
135,"PCA-LDA",NA,0,2,31,3,1,4
136,"CCA-LDA",NA,0,2,25,3,1,4
136,"PCA-LDA",NA,0,2,26,3,1,4
137,"CCA-LDA",NA,0,2,36,3,1,4
137,"PCA-LDA",NA,0,2,12,3,1,4
138,"CCA-LDA",NA,0,2,36,3,1,4
138,"PCA-LDA",NA,0,2,36,3,1,4
139,"CCA-LDA",NA,0,2,39,3,1,4
139,"PCA-LDA",NA,1,2,17,3,1,4
140,"CCA-LDA",NA,0,2,22,3,1,4
140,"PCA-LDA",NA,0,2,35,3,1,4
141,"CCA-LDA",NA,0,2,36,3,1,4
141,"PCA-LDA",NA,0,2,38,3,1,4
142,"CCA-LDA",NA,0,2,18,3,1,4
142,"PCA-LDA",NA,0,2,34,3,1,4
143,"CCA-LDA",NA,0,2,12,3,1,4
143,"PCA-LDA",NA,0,2,32,3,1,4
144,"CCA-LDA",NA,0,2,36,3,1,4
144,"PCA-LDA",NA,0,2,11,3,1,4
145,"CCA-LDA",NA,0,2,14,3,1,4
145,"PCA-LDA",NA,0,2,33,3,1,4
146,"CCA-LDA",NA,0,2,19,3,1,4
146,"PCA-LDA",NA,0,2,28,3,1,4
147,"CCA-LDA",NA,0,2,17,3,1,4
147,"PCA-LDA",NA,0,2,23,3,1,4
148,"CCA-LDA",NA,0,2,17,3,1,4
148,"PCA-LDA",NA,1,2,30,3,1,4
149,"CCA-LDA",NA,0,2,24,3,1,4
149,"PCA-LDA",NA,0,2,32,3,1,4
150,"CCA-LDA",NA,0,2,34,3,1,4
150,"PCA-LDA",NA,0,2,36,3,1,4
151,"CCA-LDA",NA,0,2,18,3,1,4
151,"PCA-LDA",NA,0,2,24,3,1,4
152,"CCA-LDA",NA,0,2,23,3,1,4
152,"PCA-LDA",NA,0,2,25,3,1,4
153,"CCA-LDA",NA,0,2,28,3,1,4
153,"PCA-LDA",NA,0,2,32,3,1,4
154,"CCA-LDA",NA,0,2,26,3,1,4
154,"PCA-LDA",NA,1,2,25,3,1,4
155,"CCA-LDA",NA,0,2,36,3,1,4
155,"PCA-LDA",NA,0,2,27,3,1,4
156,"CCA-LDA",NA,0,2,20,3,1,4
156,"PCA-LDA",NA,0,2,22,3,1,4
157,"CCA-LDA",NA,0,2,20,3,1,4
157,"PCA-LDA",NA,0,2,37,3,1,4
158,"CCA-LDA",NA,0,2,19,3,1,4
158,"PCA-LDA",NA,0,2,7,3,1,4
159,"CCA-LDA",NA,1,2,32,3,1,4
159,"PCA-LDA",NA,0,2,35,3,1,4
160,"CCA-LDA",NA,0,2,22,3,1,4
160,"PCA-LDA",NA,0,2,20,3,1,4
161,"CCA-LDA",NA,0,2,11,3,1,4
