"sim","method","n.dims","err","n.dims.min","n.dims.max","CV","Pi","Alt"
161,"PCA-LDA",NA,0,2,28,3,1,4
162,"CCA-LDA",NA,0,2,35,3,1,4
162,"PCA-LDA",NA,0,2,34,3,1,4
163,"CCA-LDA",NA,0,2,23,3,1,4
163,"PCA-LDA",NA,1,2,22,3,1,4
164,"CCA-LDA",NA,0,2,37,3,1,4
164,"PCA-LDA",NA,1,2,24,3,1,4
165,"CCA-LDA",NA,0,2,18,3,1,4
165,"PCA-LDA",NA,0,2,8,3,1,4
166,"CCA-LDA",NA,0,2,29,3,1,4
166,"PCA-LDA",NA,0,2,34,3,1,4
167,"CCA-LDA",NA,0,2,14,3,1,4
167,"PCA-LDA",NA,1,2,36,3,1,4
168,"CCA-LDA",NA,0,2,27,3,1,4
168,"PCA-LDA",NA,0,2,38,3,1,4
169,"CCA-LDA",NA,0,2,30,3,1,4
169,"PCA-LDA",NA,0,2,26,3,1,4
170,"CCA-LDA",NA,0,2,26,3,1,4
170,"PCA-LDA",NA,0,2,21,3,1,4
171,"CCA-LDA",NA,0,2,24,3,1,4
171,"PCA-LDA",NA,0,2,27,3,1,4
172,"CCA-LDA",NA,0,2,24,3,1,4
172,"PCA-LDA",NA,0,2,32,3,1,4
173,"CCA-LDA",NA,0,2,25,3,1,4
173,"PCA-LDA",NA,0,2,23,3,1,4
174,"CCA-LDA",NA,0,2,24,3,1,4
174,"PCA-LDA",NA,0,2,26,3,1,4
175,"CCA-LDA",NA,0,2,19,3,1,4
175,"PCA-LDA",NA,0,2,32,3,1,4
176,"CCA-LDA",NA,0,2,32,3,1,4
176,"PCA-LDA",NA,0,2,30,3,1,4
177,"CCA-LDA",NA,0,2,20,3,1,4
177,"PCA-LDA",NA,0,2,34,3,1,4
178,"CCA-LDA",NA,0,2,39,3,1,4
178,"PCA-LDA",NA,0,2,22,3,1,4
179,"CCA-LDA",NA,0,2,36,3,1,4
179,"PCA-LDA",NA,0,2,34,3,1,4
180,"CCA-LDA",NA,0,2,20,3,1,4
180,"PCA-LDA",NA,0,2,30,3,1,4
181,"CCA-LDA",NA,1,2,18,3,1,4
181,"PCA-LDA",NA,0,2,25,3,1,4
182,"CCA-LDA",NA,0,2,17,3,1,4
182,"PCA-LDA",NA,0,2,33,3,1,4
183,"CCA-LDA",NA,0,2,37,3,1,4
183,"PCA-LDA",NA,0,2,20,3,1,4
184,"CCA-LDA",NA,0,2,32,3,1,4
184,"PCA-LDA",NA,0,2,24,3,1,4
185,"CCA-LDA",NA,0,2,10,3,1,4
185,"PCA-LDA",NA,0,2,39,3,1,4
186,"CCA-LDA",NA,0,2,21,3,1,4
186,"PCA-LDA",NA,0,2,33,3,1,4
187,"CCA-LDA",NA,0,2,22,3,1,4
187,"PCA-LDA",NA,0,2,36,3,1,4
188,"CCA-LDA",NA,0,2,23,3,1,4
188,"PCA-LDA",NA,0,2,20,3,1,4
189,"CCA-LDA",NA,1,2,35,3,1,4
189,"PCA-LDA",NA,0,2,30,3,1,4
190,"CCA-LDA",NA,0,2,32,3,1,4
190,"PCA-LDA",NA,0,2,32,3,1,4
191,"CCA-LDA",NA,0,2,8,3,1,4
191,"PCA-LDA",NA,0,2,18,3,1,4
192,"CCA-LDA",NA,0,2,21,3,1,4
192,"PCA-LDA",NA,0,2,33,3,1,4
193,"CCA-LDA",NA,0,2,15,3,1,4
193,"PCA-LDA",NA,0,2,22,3,1,4
194,"CCA-LDA",NA,0,2,33,3,1,4
194,"PCA-LDA",NA,0,2,35,3,1,4
195,"CCA-LDA",NA,0,2,22,3,1,4
195,"PCA-LDA",NA,0,2,29,3,1,4
196,"CCA-LDA",NA,0,2,26,3,1,4
196,"PCA-LDA",NA,0,2,27,3,1,4
197,"CCA-LDA",NA,0,2,27,3,1,4
197,"PCA-LDA",NA,0,2,15,3,1,4
198,"CCA-LDA",NA,0,2,17,3,1,4
198,"PCA-LDA",NA,0,2,38,3,1,4
199,"CCA-LDA",NA,0,2,25,3,1,4
199,"PCA-LDA",NA,1,2,19,3,1,4
200,"CCA-LDA",NA,0,2,25,3,1,4
200,"PCA-LDA",NA,1,2,15,3,1,4
1,"CCA-LDA",NA,0,2,13,3,2,5
1,"PCA-LDA",NA,0,2,24,3,2,5
2,"CCA-LDA",NA,0,2,17,3,2,5
2,"PCA-LDA",NA,0,2,31,3,2,5
3,"CCA-LDA",NA,0,2,20,3,2,5
3,"PCA-LDA",NA,0,2,28,3,2,5
4,"CCA-LDA",NA,0,2,31,3,2,5
4,"PCA-LDA",NA,0,2,23,3,2,5
5,"CCA-LDA",NA,0,2,14,3,2,5
5,"PCA-LDA",NA,0,2,21,3,2,5
6,"CCA-LDA",NA,0,2,20,3,2,5
6,"PCA-LDA",NA,0,2,39,3,2,5
7,"CCA-LDA",NA,0,2,12,3,2,5
7,"PCA-LDA",NA,0,2,28,3,2,5
8,"CCA-LDA",NA,0,2,15,3,2,5
8,"PCA-LDA",NA,0,2,24,3,2,5
9,"CCA-LDA",NA,0,2,11,3,2,5
9,"PCA-LDA",NA,0,2,12,3,2,5
10,"CCA-LDA",NA,0,2,18,3,2,5
10,"PCA-LDA",NA,0,2,18,3,2,5
11,"CCA-LDA",NA,0,2,14,3,2,5
11,"PCA-LDA",NA,0,2,23,3,2,5
12,"CCA-LDA",NA,0,2,17,3,2,5
12,"PCA-LDA",NA,0,2,24,3,2,5
13,"CCA-LDA",NA,0,2,8,3,2,5
13,"PCA-LDA",NA,0,2,27,3,2,5
14,"CCA-LDA",NA,0,2,8,3,2,5
14,"PCA-LDA",NA,0,2,17,3,2,5
15,"CCA-LDA",NA,0,2,32,3,2,5
15,"PCA-LDA",NA,0,2,31,3,2,5
16,"CCA-LDA",NA,0,2,9,3,2,5
16,"PCA-LDA",NA,0,2,26,3,2,5
17,"CCA-LDA",NA,0,2,25,3,2,5
17,"PCA-LDA",NA,0,2,14,3,2,5
18,"CCA-LDA",NA,0,2,29,3,2,5
18,"PCA-LDA",NA,0,2,16,3,2,5
19,"CCA-LDA",NA,0,2,11,3,2,5
19,"PCA-LDA",NA,0,2,15,3,2,5
20,"CCA-LDA",NA,0,2,12,3,2,5
20,"PCA-LDA",NA,0,2,25,3,2,5
21,"CCA-LDA",NA,0,2,14,3,2,5
21,"PCA-LDA",NA,0,2,31,3,2,5
22,"CCA-LDA",NA,0,2,14,3,2,5
22,"PCA-LDA",NA,0,2,24,3,2,5
23,"CCA-LDA",NA,0,2,22,3,2,5
23,"PCA-LDA",NA,0,2,23,3,2,5
24,"CCA-LDA",NA,0,2,29,3,2,5
24,"PCA-LDA",NA,0,2,26,3,2,5
25,"CCA-LDA",NA,0,2,16,3,2,5
25,"PCA-LDA",NA,0,2,27,3,2,5
26,"CCA-LDA",NA,0,2,13,3,2,5
26,"PCA-LDA",NA,0,2,24,3,2,5
27,"CCA-LDA",NA,0,2,26,3,2,5
27,"PCA-LDA",NA,0,2,30,3,2,5
28,"CCA-LDA",NA,0,2,30,3,2,5
28,"PCA-LDA",NA,0,2,22,3,2,5
29,"CCA-LDA",NA,0,2,12,3,2,5
29,"PCA-LDA",NA,0,2,32,3,2,5
30,"CCA-LDA",NA,0,2,14,3,2,5
30,"PCA-LDA",NA,0,2,25,3,2,5
31,"CCA-LDA",NA,0,2,15,3,2,5
31,"PCA-LDA",NA,0,2,22,3,2,5
32,"CCA-LDA",NA,0,2,12,3,2,5
32,"PCA-LDA",NA,0,2,12,3,2,5
33,"CCA-LDA",NA,0,2,5,3,2,5
33,"PCA-LDA",NA,0,2,21,3,2,5
34,"CCA-LDA",NA,0,2,21,3,2,5
34,"PCA-LDA",NA,0,2,34,3,2,5
35,"CCA-LDA",NA,0,2,15,3,2,5
35,"PCA-LDA",NA,0,2,11,3,2,5
36,"CCA-LDA",NA,0,2,14,3,2,5
36,"PCA-LDA",NA,0,2,23,3,2,5
37,"CCA-LDA",NA,0,2,11,3,2,5
37,"PCA-LDA",NA,0,2,14,3,2,5
38,"CCA-LDA",NA,0,2,7,3,2,5
38,"PCA-LDA",NA,0,2,23,3,2,5
39,"CCA-LDA",NA,0,2,6,3,2,5
39,"PCA-LDA",NA,0,2,19,3,2,5
40,"CCA-LDA",NA,0,2,28,3,2,5
40,"PCA-LDA",NA,0,2,25,3,2,5
41,"CCA-LDA",NA,0,2,6,3,2,5
41,"PCA-LDA",NA,0,2,31,3,2,5
42,"CCA-LDA",NA,0,2,12,3,2,5
42,"PCA-LDA",NA,0,2,17,3,2,5
43,"CCA-LDA",NA,0,2,13,3,2,5
43,"PCA-LDA",NA,0,2,37,3,2,5
44,"CCA-LDA",NA,0,2,14,3,2,5
44,"PCA-LDA",NA,0,2,28,3,2,5
45,"CCA-LDA",NA,0,2,8,3,2,5
45,"PCA-LDA",NA,0,2,20,3,2,5
46,"CCA-LDA",NA,0,2,13,3,2,5
46,"PCA-LDA",NA,1,2,11,3,2,5
47,"CCA-LDA",NA,0,2,14,3,2,5
47,"PCA-LDA",NA,0,2,25,3,2,5
48,"CCA-LDA",NA,0,2,13,3,2,5
48,"PCA-LDA",NA,0,2,28,3,2,5
49,"CCA-LDA",NA,0,2,12,3,2,5
49,"PCA-LDA",NA,0,2,11,3,2,5
50,"CCA-LDA",NA,0,2,13,3,2,5
50,"PCA-LDA",NA,0,2,21,3,2,5
51,"CCA-LDA",NA,0,2,19,3,2,5
51,"PCA-LDA",NA,0,2,24,3,2,5
52,"CCA-LDA",NA,0,2,14,3,2,5
52,"PCA-LDA",NA,0,2,26,3,2,5
53,"CCA-LDA",NA,0,2,22,3,2,5
53,"PCA-LDA",NA,0,2,16,3,2,5
54,"CCA-LDA",NA,0,2,18,3,2,5
54,"PCA-LDA",NA,0,2,22,3,2,5
55,"CCA-LDA",NA,0,2,12,3,2,5
55,"PCA-LDA",NA,0,2,28,3,2,5
56,"CCA-LDA",NA,0,2,12,3,2,5
56,"PCA-LDA",NA,0,2,18,3,2,5
57,"CCA-LDA",NA,0,2,14,3,2,5
57,"PCA-LDA",NA,0,2,24,3,2,5
58,"CCA-LDA",NA,0,2,8,3,2,5
58,"PCA-LDA",NA,0,2,18,3,2,5
59,"CCA-LDA",NA,0,2,15,3,2,5
59,"PCA-LDA",NA,0,2,22,3,2,5
60,"CCA-LDA",NA,0,2,23,3,2,5
60,"PCA-LDA",NA,0,2,25,3,2,5
61,"CCA-LDA",NA,0,2,16,3,2,5
61,"PCA-LDA",NA,0,2,14,3,2,5
62,"CCA-LDA",NA,0,2,11,3,2,5
62,"PCA-LDA",NA,0,2,15,3,2,5
63,"CCA-LDA",NA,0,2,14,3,2,5
63,"PCA-LDA",NA,0,2,14,3,2,5
64,"CCA-LDA",NA,0,2,13,3,2,5
64,"PCA-LDA",NA,0,2,21,3,2,5
65,"CCA-LDA",NA,0,2,9,3,2,5
65,"PCA-LDA",NA,0,2,23,3,2,5
66,"CCA-LDA",NA,0,2,13,3,2,5
66,"PCA-LDA",NA,0,2,18,3,2,5
67,"CCA-LDA",NA,0,2,14,3,2,5
67,"PCA-LDA",NA,0,2,26,3,2,5
68,"CCA-LDA",NA,0,2,12,3,2,5
68,"PCA-LDA",NA,0,2,21,3,2,5
69,"CCA-LDA",NA,0,2,21,3,2,5
69,"PCA-LDA",NA,0,2,31,3,2,5
70,"CCA-LDA",NA,0,2,18,3,2,5
70,"PCA-LDA",NA,0,2,18,3,2,5
71,"CCA-LDA",NA,0,2,14,3,2,5
71,"PCA-LDA",NA,0,2,9,3,2,5
72,"CCA-LDA",NA,0,2,15,3,2,5
72,"PCA-LDA",NA,0,2,19,3,2,5
73,"CCA-LDA",NA,0,2,12,3,2,5
73,"PCA-LDA",NA,0,2,21,3,2,5
74,"CCA-LDA",NA,0,2,6,3,2,5
74,"PCA-LDA",NA,0,2,28,3,2,5
75,"CCA-LDA",NA,0,2,13,3,2,5
75,"PCA-LDA",NA,0,2,22,3,2,5
76,"CCA-LDA",NA,0,2,21,3,2,5
76,"PCA-LDA",NA,0,2,18,3,2,5
77,"CCA-LDA",NA,0,2,19,3,2,5
77,"PCA-LDA",NA,0,2,24,3,2,5
78,"CCA-LDA",NA,0,2,31,3,2,5
78,"PCA-LDA",NA,0,2,28,3,2,5
79,"CCA-LDA",NA,0,2,13,3,2,5
79,"PCA-LDA",NA,0,2,31,3,2,5
80,"CCA-LDA",NA,0,2,14,3,2,5
80,"PCA-LDA",NA,0,2,35,3,2,5
81,"CCA-LDA",NA,0,2,13,3,2,5
81,"PCA-LDA",NA,0,2,15,3,2,5
82,"CCA-LDA",NA,0,2,15,3,2,5
82,"PCA-LDA",NA,0,2,25,3,2,5
83,"CCA-LDA",NA,0,2,12,3,2,5
83,"PCA-LDA",NA,0,2,23,3,2,5
84,"CCA-LDA",NA,0,2,14,3,2,5
84,"PCA-LDA",NA,0,2,23,3,2,5
85,"CCA-LDA",NA,1,2,10,3,2,5
85,"PCA-LDA",NA,0,2,35,3,2,5
86,"CCA-LDA",NA,0,2,8,3,2,5
86,"PCA-LDA",NA,0,2,26,3,2,5
87,"CCA-LDA",NA,0,2,30,3,2,5
87,"PCA-LDA",NA,0,2,15,3,2,5
88,"CCA-LDA",NA,0,2,17,3,2,5
88,"PCA-LDA",NA,0,2,29,3,2,5
89,"CCA-LDA",NA,0,2,9,3,2,5
89,"PCA-LDA",NA,0,2,22,3,2,5
90,"CCA-LDA",NA,0,2,31,3,2,5
90,"PCA-LDA",NA,0,2,18,3,2,5
91,"CCA-LDA",NA,0,2,15,3,2,5
91,"PCA-LDA",NA,0,2,21,3,2,5
92,"CCA-LDA",NA,0,2,8,3,2,5
92,"PCA-LDA",NA,0,2,27,3,2,5
93,"CCA-LDA",NA,0,2,14,3,2,5
93,"PCA-LDA",NA,0,2,26,3,2,5
94,"CCA-LDA",NA,0,2,12,3,2,5
94,"PCA-LDA",NA,0,2,17,3,2,5
95,"CCA-LDA",NA,0,2,8,3,2,5
95,"PCA-LDA",NA,0,2,13,3,2,5
96,"CCA-LDA",NA,0,2,13,3,2,5
96,"PCA-LDA",NA,0,2,23,3,2,5
97,"CCA-LDA",NA,0,2,15,3,2,5
97,"PCA-LDA",NA,0,2,21,3,2,5
98,"CCA-LDA",NA,0,2,13,3,2,5
98,"PCA-LDA",NA,0,2,28,3,2,5
99,"CCA-LDA",NA,0,2,12,3,2,5
99,"PCA-LDA",NA,0,2,10,3,2,5
100,"CCA-LDA",NA,0,2,11,3,2,5
100,"PCA-LDA",NA,0,2,30,3,2,5
101,"CCA-LDA",NA,0,2,14,3,2,5
101,"PCA-LDA",NA,0,2,32,3,2,5
102,"CCA-LDA",NA,0,2,13,3,2,5
102,"PCA-LDA",NA,0,2,22,3,2,5
103,"CCA-LDA",NA,0,2,26,3,2,5
103,"PCA-LDA",NA,0,2,28,3,2,5
104,"CCA-LDA",NA,0,2,18,3,2,5
104,"PCA-LDA",NA,0,2,20,3,2,5
105,"CCA-LDA",NA,0,2,14,3,2,5
105,"PCA-LDA",NA,0,2,23,3,2,5
106,"CCA-LDA",NA,0,2,12,3,2,5
106,"PCA-LDA",NA,0,2,20,3,2,5
107,"CCA-LDA",NA,0,2,12,3,2,5
107,"PCA-LDA",NA,0,2,25,3,2,5
108,"CCA-LDA",NA,0,2,9,3,2,5
108,"PCA-LDA",NA,0,2,17,3,2,5
109,"CCA-LDA",NA,0,2,14,3,2,5
109,"PCA-LDA",NA,0,2,13,3,2,5
110,"CCA-LDA",NA,0,2,12,3,2,5
110,"PCA-LDA",NA,0,2,21,3,2,5
111,"CCA-LDA",NA,0,2,20,3,2,5
111,"PCA-LDA",NA,0,2,21,3,2,5
112,"CCA-LDA",NA,0,2,15,3,2,5
112,"PCA-LDA",NA,0,2,16,3,2,5
113,"CCA-LDA",NA,0,2,15,3,2,5
113,"PCA-LDA",NA,0,2,20,3,2,5
114,"CCA-LDA",NA,0,2,12,3,2,5
114,"PCA-LDA",NA,0,2,14,3,2,5
115,"CCA-LDA",NA,0,2,18,3,2,5
115,"PCA-LDA",NA,0,2,23,3,2,5
116,"CCA-LDA",NA,0,2,13,3,2,5
116,"PCA-LDA",NA,0,2,22,3,2,5
117,"CCA-LDA",NA,0,2,14,3,2,5
117,"PCA-LDA",NA,0,2,14,3,2,5
118,"CCA-LDA",NA,0,2,11,3,2,5
118,"PCA-LDA",NA,0,2,31,3,2,5
119,"CCA-LDA",NA,0,2,13,3,2,5
119,"PCA-LDA",NA,0,2,25,3,2,5
120,"CCA-LDA",NA,0,2,10,3,2,5
120,"PCA-LDA",NA,0,2,9,3,2,5
121,"CCA-LDA",NA,0,2,17,3,2,5
121,"PCA-LDA",NA,0,2,28,3,2,5
122,"CCA-LDA",NA,0,2,12,3,2,5
122,"PCA-LDA",NA,0,2,12,3,2,5
123,"CCA-LDA",NA,0,2,12,3,2,5
123,"PCA-LDA",NA,0,2,26,3,2,5
124,"CCA-LDA",NA,0,2,11,3,2,5
124,"PCA-LDA",NA,0,2,24,3,2,5
125,"CCA-LDA",NA,0,2,14,3,2,5
125,"PCA-LDA",NA,0,2,18,3,2,5
126,"CCA-LDA",NA,0,2,12,3,2,5
126,"PCA-LDA",NA,0,2,24,3,2,5
127,"CCA-LDA",NA,0,2,18,3,2,5
127,"PCA-LDA",NA,0,2,14,3,2,5
128,"CCA-LDA",NA,0,2,28,3,2,5
128,"PCA-LDA",NA,0,2,26,3,2,5
129,"CCA-LDA",NA,0,2,12,3,2,5
129,"PCA-LDA",NA,0,2,16,3,2,5
130,"CCA-LDA",NA,0,2,15,3,2,5
130,"PCA-LDA",NA,0,2,13,3,2,5
131,"CCA-LDA",NA,0,2,14,3,2,5
131,"PCA-LDA",NA,0,2,24,3,2,5
132,"CCA-LDA",NA,0,2,17,3,2,5
132,"PCA-LDA",NA,0,2,21,3,2,5
133,"CCA-LDA",NA,0,2,13,3,2,5
133,"PCA-LDA",NA,0,2,11,3,2,5
134,"CCA-LDA",NA,0,2,12,3,2,5
134,"PCA-LDA",NA,0,2,23,3,2,5
135,"CCA-LDA",NA,0,2,16,3,2,5
135,"PCA-LDA",NA,0,2,28,3,2,5
136,"CCA-LDA",NA,0,2,16,3,2,5
136,"PCA-LDA",NA,0,2,21,3,2,5
137,"CCA-LDA",NA,0,2,13,3,2,5
137,"PCA-LDA",NA,0,2,20,3,2,5
138,"CCA-LDA",NA,0,2,22,3,2,5
138,"PCA-LDA",NA,0,2,22,3,2,5
139,"CCA-LDA",NA,0,2,14,3,2,5
139,"PCA-LDA",NA,0,2,15,3,2,5
140,"CCA-LDA",NA,0,2,9,3,2,5
140,"PCA-LDA",NA,0,2,16,3,2,5
141,"CCA-LDA",NA,0,2,14,3,2,5
141,"PCA-LDA",NA,0,2,28,3,2,5
142,"CCA-LDA",NA,0,2,21,3,2,5
142,"PCA-LDA",NA,0,2,29,3,2,5
143,"CCA-LDA",NA,0,2,13,3,2,5
143,"PCA-LDA",NA,0,2,30,3,2,5
144,"CCA-LDA",NA,0,2,12,3,2,5
144,"PCA-LDA",NA,0,2,8,3,2,5
145,"CCA-LDA",NA,0,2,20,3,2,5
145,"PCA-LDA",NA,0,2,28,3,2,5
146,"CCA-LDA",NA,0,2,9,3,2,5
146,"PCA-LDA",NA,0,2,12,3,2,5
147,"CCA-LDA",NA,0,2,13,3,2,5
147,"PCA-LDA",NA,0,2,21,3,2,5
148,"CCA-LDA",NA,0,2,16,3,2,5
148,"PCA-LDA",NA,0,2,27,3,2,5
149,"CCA-LDA",NA,0,2,13,3,2,5
149,"PCA-LDA",NA,0,2,27,3,2,5
150,"CCA-LDA",NA,0,2,28,3,2,5
150,"PCA-LDA",NA,0,2,18,3,2,5
151,"CCA-LDA",NA,0,2,13,3,2,5
151,"PCA-LDA",NA,0,2,19,3,2,5
152,"CCA-LDA",NA,0,2,22,3,2,5
152,"PCA-LDA",NA,0,2,16,3,2,5
153,"CCA-LDA",NA,0,2,23,3,2,5
153,"PCA-LDA",NA,0,2,29,3,2,5
154,"CCA-LDA",NA,0,2,13,3,2,5
154,"PCA-LDA",NA,0,2,24,3,2,5
155,"CCA-LDA",NA,0,2,26,3,2,5
155,"PCA-LDA",NA,0,2,20,3,2,5
156,"CCA-LDA",NA,0,2,26,3,2,5
156,"PCA-LDA",NA,0,2,16,3,2,5
157,"CCA-LDA",NA,0,2,16,3,2,5
157,"PCA-LDA",NA,0,2,20,3,2,5
158,"CCA-LDA",NA,0,2,23,3,2,5
158,"PCA-LDA",NA,0,2,7,3,2,5
159,"CCA-LDA",NA,0,2,14,3,2,5
159,"PCA-LDA",NA,0,2,22,3,2,5
160,"CCA-LDA",NA,0,2,11,3,2,5
160,"PCA-LDA",NA,0,2,19,3,2,5
161,"CCA-LDA",NA,0,2,14,3,2,5
161,"PCA-LDA",NA,0,2,18,3,2,5
162,"CCA-LDA",NA,0,2,26,3,2,5
162,"PCA-LDA",NA,0,2,29,3,2,5
163,"CCA-LDA",NA,0,2,14,3,2,5
163,"PCA-LDA",NA,0,2,19,3,2,5
164,"CCA-LDA",NA,0,2,34,3,2,5
164,"PCA-LDA",NA,0,2,19,3,2,5
165,"CCA-LDA",NA,0,2,14,3,2,5
165,"PCA-LDA",NA,0,2,7,3,2,5
166,"CCA-LDA",NA,0,2,9,3,2,5
166,"PCA-LDA",NA,0,2,29,3,2,5
167,"CCA-LDA",NA,0,2,12,3,2,5
167,"PCA-LDA",NA,0,2,31,3,2,5
168,"CCA-LDA",NA,0,2,11,3,2,5
168,"PCA-LDA",NA,0,2,22,3,2,5
169,"CCA-LDA",NA,0,2,13,3,2,5
169,"PCA-LDA",NA,0,2,21,3,2,5
170,"CCA-LDA",NA,0,2,14,3,2,5
170,"PCA-LDA",NA,0,2,18,3,2,5
171,"CCA-LDA",NA,0,2,15,3,2,5
171,"PCA-LDA",NA,0,2,25,3,2,5
172,"CCA-LDA",NA,0,2,30,3,2,5
172,"PCA-LDA",NA,0,2,29,3,2,5
173,"CCA-LDA",NA,0,2,10,3,2,5
173,"PCA-LDA",NA,0,2,19,3,2,5
174,"CCA-LDA",NA,0,2,10,3,2,5
174,"PCA-LDA",NA,0,2,17,3,2,5
175,"CCA-LDA",NA,0,2,11,3,2,5
175,"PCA-LDA",NA,0,2,29,3,2,5
176,"CCA-LDA",NA,0,2,12,3,2,5
176,"PCA-LDA",NA,0,2,22,3,2,5
177,"CCA-LDA",NA,0,2,21,3,2,5
177,"PCA-LDA",NA,0,2,25,3,2,5
178,"CCA-LDA",NA,0,2,9,3,2,5
178,"PCA-LDA",NA,0,2,15,3,2,5
179,"CCA-LDA",NA,0,2,23,3,2,5
179,"PCA-LDA",NA,0,2,28,3,2,5
180,"CCA-LDA",NA,0,2,8,3,2,5
180,"PCA-LDA",NA,0,2,25,3,2,5
181,"CCA-LDA",NA,0,2,12,3,2,5
181,"PCA-LDA",NA,0,2,18,3,2,5
182,"CCA-LDA",NA,0,2,17,3,2,5
182,"PCA-LDA",NA,0,2,25,3,2,5
183,"CCA-LDA",NA,0,2,11,3,2,5
183,"PCA-LDA",NA,0,2,19,3,2,5
184,"CCA-LDA",NA,0,2,10,3,2,5
184,"PCA-LDA",NA,0,2,19,3,2,5
185,"CCA-LDA",NA,0,2,17,3,2,5
185,"PCA-LDA",NA,0,2,34,3,2,5
186,"CCA-LDA",NA,0,2,16,3,2,5
186,"PCA-LDA",NA,0,2,31,3,2,5
187,"CCA-LDA",NA,0,2,26,3,2,5
187,"PCA-LDA",NA,0,2,33,3,2,5
188,"CCA-LDA",NA,0,2,19,3,2,5
188,"PCA-LDA",NA,0,2,11,3,2,5
189,"CCA-LDA",NA,0,2,21,3,2,5
189,"PCA-LDA",NA,0,2,24,3,2,5
190,"CCA-LDA",NA,0,2,12,3,2,5
190,"PCA-LDA",NA,0,2,21,3,2,5
191,"CCA-LDA",NA,0,2,16,3,2,5
191,"PCA-LDA",NA,0,2,16,3,2,5
192,"CCA-LDA",NA,0,2,13,3,2,5
192,"PCA-LDA",NA,0,2,26,3,2,5
193,"CCA-LDA",NA,0,2,11,3,2,5
193,"PCA-LDA",NA,0,2,19,3,2,5
194,"CCA-LDA",NA,0,2,12,3,2,5
194,"PCA-LDA",NA,0,2,25,3,2,5
195,"CCA-LDA",NA,0,2,29,3,2,5
195,"PCA-LDA",NA,0,2,25,3,2,5
196,"CCA-LDA",NA,0,2,18,3,2,5
196,"PCA-LDA",NA,0,2,23,3,2,5
197,"CCA-LDA",NA,0,2,12,3,2,5
197,"PCA-LDA",NA,0,2,28,3,2,5
198,"CCA-LDA",NA,0,2,11,3,2,5
198,"PCA-LDA",NA,0,2,24,3,2,5
199,"CCA-LDA",NA,0,2,12,3,2,5
199,"PCA-LDA",NA,0,2,19,3,2,5
200,"CCA-LDA",NA,0,2,13,3,2,5
200,"PCA-LDA",NA,0,2,34,3,2,5
